"Id","Prediction"
9546,3
9547,5
9548,1
9549,5
9550,1
9551,5
9552,5
9553,1
9554,3
9555,5
9556,5
9557,1
9558,5
9559,5
9560,5
9561,5
9562,5
9563,5
9564,2
9565,5
9566,2
9567,5
9568,2
9569,5
9570,4
9571,3
9572,5
9573,5
9574,4
9575,3
9576,5
9577,5
9578,5
9579,5
9580,1
9581,5
9582,5
9583,5
9584,3
9585,3
9586,5
9587,5
9588,5
9589,5
9590,4
9591,5
9592,4
9593,5
9594,1
9595,2
9596,2
9597,5
9598,3
9599,5
9600,5
9601,5
9602,2
9603,2
9604,5
9605,5
9606,2
9607,5
9608,2
9609,2
9610,3
9611,2
9612,5
9613,2
9614,5
9615,2
9616,5
9617,4
9618,2
9619,2
9620,5
9621,5
9622,5
9623,5
9624,5
9625,5
9626,5
9627,4
9628,5
9629,3
9630,3
9631,2
9632,5
9633,5
9634,4
9635,4
9636,3
9637,4
9638,3
9639,5
9640,5
9641,2
9642,2
9643,5
9644,5
9645,5
9646,2
9647,1
9648,3
9649,4
9650,4
9651,1
9652,5
9653,3
9654,2
9655,4
9656,4
9657,5
9658,1
9659,5
9660,5
9661,4
9662,5
9663,4
9664,1
9665,5
9666,5
9667,5
9668,5
9669,5
9670,5
9671,4
9672,5
9673,5
9674,5
9675,3
9676,2
9677,5
9678,5
9679,5
9680,3
9681,3
9682,5
9683,3
9684,2
9685,2
9686,2
9687,5
9688,4
9689,5
9690,4
9691,5
9692,4
9693,5
9694,5
9695,4
9696,2
9697,2
9698,5
9699,5
9700,5
9701,5
9702,4
9703,5
9704,5
9705,2
9706,1
9707,4
9708,1
9709,4
9710,3
9711,2
9712,5
9713,5
9714,4
9715,3
9716,3
9717,5
9718,1
9719,1
9720,3
9721,1
9722,5
9723,2
9724,4
9725,4
9726,5
9727,5
9728,3
9729,5
9730,2
9731,1
9732,5
9733,5
9734,3
9735,5
9736,2
9737,2
9738,5
9739,3
9740,2
9741,3
9742,3
9743,5
9744,4
9745,5
9746,3
9747,1
9748,4
9749,5
9750,5
9751,5
9752,3
9753,5
9754,5
9755,5
9756,5
9757,4
9758,3
9759,3
9760,5
9761,3
9762,5
9763,2
9764,5
9765,5
9766,5
9767,5
9768,5
9769,4
9770,5
9771,5
9772,5
9773,4
9774,5
9775,4
9776,4
9777,3
9778,5
9779,5
9780,3
9781,3
9782,5
9783,2
9784,5
9785,5
9786,4
9787,2
9788,1
9789,5
9790,5
9791,5
9792,5
9793,4
9794,5
9795,5
9796,5
9797,5
9798,3
9799,3
9800,1
9801,5
9802,2
9803,4
9804,5
9805,5
9806,5
9807,5
9808,4
9809,3
9810,5
9811,2
9812,3
9813,5
9814,4
9815,5
9816,5
9817,3
9818,2
9819,5
9820,5
9821,3
9822,4
9823,2
9824,3
9825,3
9826,4
9827,4
9828,3
9829,5
9830,5
9831,3
9832,5
9833,5
9834,5
9835,2
9836,5
9837,5
9838,3
9839,3
9840,4
9841,2
9842,1
9843,3
9844,5
9845,3
9846,5
9847,2
9848,5
9849,5
9850,4
9851,2
9852,5
9853,4
9854,5
9855,3
9856,5
9857,5
9858,5
9859,5
9860,5
9861,3
9862,5
9863,3
9864,5
9865,2
9866,4
9867,5
9868,3
9869,5
9870,4
9871,1
9872,5
9873,5
9874,4
9875,4
9876,5
9877,5
9878,5
9879,5
9880,5
9881,3
9882,5
9883,5
9884,5
9885,2
9886,5
9887,4
9888,4
9889,5
9890,5
9891,5
9892,4
9893,5
9894,3
9895,4
9896,5
9897,4
9898,1
9899,4
9900,5
9901,3
9902,2
9903,3
9904,5
9905,4
9906,5
9907,4
9908,2
9909,5
9910,5
9911,5
9912,4
9913,2
9914,5
9915,5
9916,5
9917,4
9918,4
9919,5
9920,5
9921,5
9922,5
9923,3
9924,1
9925,5
9926,5
9927,5
9928,3
9929,5
9930,1
9931,3
9932,3
9933,5
9934,2
9935,5
9936,4
9937,4
9938,5
9939,5
9940,5
9941,2
9942,2
9943,5
9944,5
9945,3
9946,3
9947,4
9948,1
9949,2
9950,5
9951,1
9952,4
9953,4
9954,2
9955,4
9956,5
9957,4
9958,5
9959,4
9960,4
9961,5
9962,5
9963,5
9964,5
9965,5
9966,3
9967,5
9968,1
9969,3
9970,3
9971,4
9972,5
9973,5
9974,5
9975,4
9976,4
9977,5
9978,5
9979,5
9980,5
9981,3
9982,4
9983,5
9984,5
9985,5
9986,5
9987,5
9988,1
9989,4
9990,5
9991,5
9992,5
9993,2
9994,4
9995,3
9996,2
9997,3
9998,5
9999,2
10000,4
10001,4
10002,5
10003,4
10004,5
10005,5
10006,5
10007,5
10008,5
10009,4
10010,2
10011,5
10012,5
10013,5
10014,2
10015,3
10016,5
10017,4
10018,2
10019,5
10020,1
10021,2
10022,5
10023,5
10024,5
10025,5
10026,5
10027,5
10028,5
10029,5
10030,3
10031,5
10032,3
10033,3
10034,5
10035,5
10036,5
10037,5
10038,5
10039,5
10040,5
10041,5
10042,5
10043,5
10044,3
10045,3
10046,3
10047,5
10048,4
10049,5
10050,5
10051,1
10052,4
10053,3
10054,4
10055,3
10056,5
10057,5
10058,5
10059,5
10060,1
10061,5
10062,5
10063,5
10064,2
10065,5
10066,5
10067,2
10068,5
10069,5
10070,5
10071,5
10072,3
10073,4
10074,5
10075,2
10076,5
10077,5
10078,1
10079,4
10080,5
10081,2
10082,3
10083,5
10084,5
10085,3
10086,5
10087,3
10088,4
10089,5
10090,5
10091,5
10092,5
10093,4
10094,5
10095,1
10096,2
10097,5
10098,5
10099,4
10100,5
10101,3
10102,5
10103,5
10104,4
10105,2
10106,4
10107,5
10108,5
10109,5
10110,5
10111,5
10112,5
10113,2
10114,5
10115,5
10116,5
10117,1
10118,3
10119,1
10120,4
10121,5
10122,3
10123,3
10124,2
10125,4
10126,3
10127,5
10128,5
10129,4
10130,3
10131,5
10132,5
10133,4
10134,3
10135,5
10136,4
10137,5
10138,2
10139,5
10140,3
10141,5
10142,2
10143,1
10144,1
10145,5
10146,5
10147,2
10148,5
10149,5
10150,3
10151,5
10152,5
10153,5
10154,5
10155,3
10156,2
10157,2
10158,5
10159,2
10160,5
10161,3
10162,5
10163,5
10164,2
10165,5
10166,5
10167,4
10168,5
10169,5
10170,3
10171,5
10172,5
10173,3
10174,4
10175,5
10176,5
10177,5
10178,5
10179,5
10180,3
10181,5
10182,5
10183,2
10184,5
10185,2
10186,5
10187,4
10188,5
10189,5
10190,5
10191,3
10192,5
10193,3
10194,3
10195,5
10196,3
10197,1
10198,5
10199,3
10200,5
10201,4
10202,5
10203,5
10204,1
10205,5
10206,5
10207,4
10208,3
10209,4
10210,5
10211,5
10212,2
10213,5
10214,5
10215,5
10216,4
10217,1
10218,1
10219,5
10220,5
10221,3
10222,5
10223,5
10224,5
10225,5
10226,5
10227,5
10228,5
10229,5
10230,5
10231,5
10232,5
10233,1
10234,5
10235,5
10236,5
10237,2
10238,5
10239,2
10240,5
10241,5
10242,2
10243,5
10244,5
10245,1
10246,4
10247,5
10248,4
10249,4
10250,2
10251,5
10252,5
10253,5
10254,5
10255,5
10256,5
10257,5
10258,4
10259,5
10260,5
10261,1
10262,4
10263,1
10264,3
10265,5
10266,5
10267,2
10268,5
10269,5
10270,2
10271,5
10272,4
10273,3
10274,5
10275,2
10276,2
10277,5
10278,5
10279,5
10280,5
10281,3
10282,5
10283,4
10284,2
10285,4
10286,4
10287,5
10288,5
10289,5
10290,5
10291,4
10292,5
10293,5
10294,2
10295,4
10296,5
10297,5
10298,5
10299,4
10300,5
10301,5
10302,5
10303,3
10304,3
10305,5
10306,3
10307,5
10308,5
10309,4
10310,3
10311,4
10312,5
10313,5
10314,4
10315,5
10316,3
10317,5
10318,5
10319,4
10320,5
10321,5
10322,5
10323,5
10324,1
10325,5
10326,5
10327,5
10328,5
10329,4
10330,5
10331,2
10332,5
10333,5
10334,4
10335,5
10336,3
10337,5
10338,3
10339,5
10340,5
10341,5
10342,5
10343,3
10344,5
10345,3
10346,4
10347,5
10348,5
10349,2
10350,5
10351,5
10352,2
10353,3
10354,2
10355,5
10356,5
10357,4
10358,4
10359,4
10360,5
10361,3
10362,5
10363,3
10364,2
10365,2
10366,1
10367,3
10368,5
10369,5
10370,1
10371,5
10372,5
10373,5
10374,4
10375,4
10376,4
10377,3
10378,5
10379,5
10380,5
10381,5
10382,5
10383,4
10384,2
10385,5
10386,5
10387,4
10388,3
10389,5
10390,3
10391,5
10392,4
10393,5
10394,1
10395,4
10396,5
10397,3
10398,3
10399,5
10400,5
10401,5
10402,5
10403,5
10404,3
10405,5
10406,1
10407,1
10408,3
10409,5
10410,2
10411,2
10412,5
10413,5
10414,5
10415,5
10416,3
10417,5
10418,3
10419,5
10420,4
10421,3
10422,5
10423,3
10424,4
10425,5
10426,5
10427,5
10428,5
10429,5
10430,2
10431,1
10432,4
10433,2
10434,5
10435,4
10436,1
10437,2
10438,5
10439,4
10440,4
10441,1
10442,5
10443,5
10444,2
10445,3
10446,5
10447,5
10448,1
10449,5
10450,5
10451,4
10452,5
10453,1
10454,4
10455,5
10456,5
10457,5
10458,5
10459,5
10460,5
10461,5
10462,5
10463,1
10464,5
10465,5
10466,4
10467,3
10468,3
10469,4
10470,5
10471,5
10472,4
10473,5
10474,5
10475,5
10476,5
10477,4
10478,2
10479,5
10480,5
10481,3
10482,5
10483,5
10484,4
10485,4
10486,2
10487,4
10488,4
10489,2
10490,3
10491,5
10492,2
10493,3
10494,5
10495,5
10496,5
10497,5
10498,5
10499,5
10500,3
10501,5
10502,5
10503,5
10504,5
10505,4
10506,3
10507,1
10508,4
10509,5
10510,1
10511,5
10512,5
10513,5
10514,4
10515,5
10516,5
10517,4
10518,5
10519,5
10520,2
10521,4
10522,5
10523,5
10524,5
10525,2
10526,5
10527,5
10528,3
10529,5
10530,5
10531,5
10532,3
10533,3
10534,5
10535,5
10536,3
10537,2
10538,1
10539,2
10540,5
10541,5
10542,5
10543,4
10544,5
10545,5
10546,3
10547,5
10548,4
10549,1
10550,5
10551,2
10552,3
10553,1
10554,4
10555,5
10556,5
10557,5
10558,4
10559,5
10560,5
10561,5
10562,5
10563,4
10564,5
10565,5
10566,4
10567,5
10568,2
10569,5
10570,5
10571,5
10572,3
10573,5
10574,2
10575,3
10576,1
10577,2
10578,4
10579,3
10580,2
10581,2
10582,5
10583,3
10584,5
10585,5
10586,5
10587,5
10588,2
10589,5
10590,5
10591,3
10592,3
10593,5
10594,3
10595,2
10596,5
10597,5
10598,3
10599,3
10600,5
10601,3
10602,4
10603,4
10604,1
10605,5
10606,5
10607,5
10608,2
10609,1
10610,5
10611,5
10612,2
10613,2
10614,5
10615,3
10616,2
10617,5
10618,2
10619,5
10620,5
10621,5
10622,5
10623,5
10624,2
10625,5
10626,5
10627,5
10628,3
10629,5
10630,5
10631,1
10632,3
10633,5
10634,4
10635,3
10636,3
10637,2
10638,5
10639,5
10640,3
10641,4
10642,3
10643,3
10644,5
10645,5
10646,5
10647,5
10648,5
10649,1
10650,5
10651,1
10652,5
10653,5
10654,5
10655,4
10656,2
10657,5
10658,2
10659,5
10660,5
10661,5
10662,2
10663,2
10664,5
10665,2
10666,4
10667,5
10668,5
10669,5
10670,5
10671,4
10672,5
10673,5
10674,5
10675,4
10676,5
10677,5
10678,3
10679,2
10680,5
10681,5
10682,5
10683,3
10684,2
10685,2
10686,2
10687,2
10688,4
10689,1
10690,4
10691,4
10692,5
10693,1
10694,5
10695,4
10696,5
10697,4
10698,3
10699,5
10700,5
10701,1
10702,4
10703,2
10704,2
10705,4
10706,2
10707,4
10708,4
10709,4
10710,4
10711,4
10712,5
10713,5
10714,1
10715,1
10716,3
10717,5
10718,5
10719,3
10720,5
10721,5
10722,3
10723,5
10724,4
10725,2
10726,5
10727,5
10728,5
10729,5
10730,5
10731,4
10732,5
10733,5
10734,5
10735,5
10736,5
10737,4
10738,2
10739,4
10740,4
10741,4
10742,4
10743,2
10744,3
10745,5
10746,5
10747,5
10748,3
10749,5
10750,1
10751,3
10752,5
10753,4
10754,5
10755,4
10756,5
10757,5
10758,5
10759,3
10760,5
10761,5
10762,5
10763,5
10764,5
10765,5
10766,5
10767,1
10768,5
10769,5
10770,4
10771,1
10772,2
10773,5
10774,3
10775,1
10776,3
10777,5
10778,4
10779,3
10780,5
10781,4
10782,3
10783,5
10784,1
10785,4
10786,2
10787,2
10788,1
10789,5
10790,5
10791,5
10792,5
10793,5
10794,4
10795,5
10796,4
10797,5
10798,4
10799,5
10800,5
10801,5
10802,1
10803,5
10804,5
10805,2
10806,2
10807,5
10808,2
10809,5
10810,4
10811,5
10812,5
10813,5
10814,5
10815,5
10816,1
10817,5
10818,5
10819,5
10820,5
10821,4
10822,1
10823,5
10824,5
10825,5
10826,4
10827,5
10828,2
10829,2
10830,3
10831,4
10832,5
10833,3
10834,4
10835,5
10836,2
10837,2
10838,2
10839,2
10840,5
10841,5
10842,5
10843,5
10844,5
10845,5
10846,5
10847,5
10848,1
10849,5
10850,3
10851,2
10852,5
10853,5
10854,3
10855,3
10856,4
10857,5
10858,4
10859,4
10860,3
10861,5
10862,5
10863,5
10864,4
10865,5
10866,5
10867,4
10868,5
10869,4
10870,5
10871,1
10872,5
10873,3
10874,4
10875,3
10876,2
10877,5
10878,4
10879,5
10880,1
10881,4
10882,4
10883,4
10884,5
10885,5
10886,4
10887,5
10888,2
10889,5
10890,3
10891,5
10892,1
10893,3
10894,3
10895,1
10896,4
10897,5
10898,3
10899,5
10900,5
10901,5
10902,5
10903,3
10904,4
10905,5
10906,5
10907,5
10908,5
10909,5
10910,5
10911,5
10912,5
10913,5
10914,2
10915,5
10916,2
10917,4
10918,5
10919,4
10920,5
10921,2
10922,5
10923,5
10924,5
10925,4
10926,5
10927,1
10928,5
10929,5
10930,5
10931,5
10932,3
10933,5
10934,5
10935,3
10936,5
10937,5
10938,2
10939,5
10940,5
10941,3
10942,2
10943,5
10944,5
10945,3
10946,5
10947,1
10948,5
10949,2
10950,3
10951,5
10952,5
10953,4
10954,5
10955,5
10956,5
10957,4
10958,3
10959,2
10960,5
10961,2
10962,3
10963,5
10964,1
10965,5
10966,3
10967,4
10968,5
10969,3
10970,2
10971,2
10972,5
10973,5
10974,4
10975,4
10976,3
10977,3
10978,5
10979,5
10980,2
10981,1
10982,4
10983,5
10984,5
10985,5
10986,5
10987,5
10988,5
10989,4
10990,2
10991,5
10992,5
10993,5
10994,5
10995,4
10996,5
10997,5
10998,3
10999,3
11000,4
11001,5
11002,1
11003,5
11004,5
11005,3
11006,3
11007,2
11008,5
11009,2
11010,3
11011,5
11012,3
11013,3
11014,2
11015,5
11016,5
11017,2
11018,2
11019,5
11020,3
11021,5
11022,5
11023,2
11024,3
11025,5
11026,5
11027,5
11028,5
11029,5
11030,5
11031,5
11032,5
11033,3
11034,2
11035,5
11036,5
11037,3
11038,4
11039,1
11040,5
11041,5
11042,4
11043,5
11044,4
11045,5
11046,5
11047,5
11048,5
11049,5
11050,4
11051,1
11052,3
11053,2
11054,4
11055,5
11056,5
11057,5
11058,3
11059,5
11060,2
11061,5
11062,5
11063,4
11064,5
11065,4
11066,4
11067,4
11068,5
11069,2
11070,5
11071,3
11072,5
11073,5
11074,4
11075,3
11076,5
11077,5
11078,2
11079,5
11080,1
11081,4
11082,5
11083,5
11084,5
11085,5
11086,5
11087,5
11088,2
11089,5
11090,2
11091,5
11092,5
11093,3
11094,5
11095,3
11096,3
11097,5
11098,5
11099,5
11100,1
11101,5
11102,1
11103,5
11104,5
11105,5
11106,5
11107,5
11108,2
11109,2
11110,2
11111,5
11112,4
11113,5
11114,5
11115,5
11116,2
11117,4
11118,5
11119,5
11120,5
11121,5
11122,5
11123,2
11124,2
11125,4
11126,1
11127,5
11128,5
11129,4
11130,5
11131,5
11132,5
11133,1
11134,4
11135,3
11136,5
11137,5
11138,5
11139,5
11140,5
11141,3
11142,5
11143,5
11144,2
11145,5
11146,3
11147,3
11148,5
11149,1
11150,2
11151,5
11152,5
11153,3
11154,2
11155,2
11156,5
11157,2
11158,5
11159,2
11160,5
11161,5
11162,5
11163,2
11164,5
11165,5
11166,5
11167,5
11168,5
11169,5
11170,5
11171,4
11172,5
11173,1
11174,5
11175,5
11176,4
11177,5
11178,5
11179,5
11180,2
11181,4
11182,4
11183,5
11184,5
11185,3
11186,5
11187,3
11188,3
11189,4
11190,5
11191,2
11192,3
11193,5
11194,3
11195,2
11196,5
11197,2
11198,5
11199,1
11200,5
11201,5
11202,5
11203,5
11204,5
11205,5
11206,3
11207,5
11208,3
11209,5
11210,5
11211,4
11212,1
11213,5
11214,5
11215,4
11216,5
11217,5
11218,2
11219,5
11220,4
11221,5
11222,3
11223,2
11224,3
11225,3
11226,5
11227,5
11228,3
11229,3
11230,1
11231,5
11232,2
11233,5
11234,4
11235,1
11236,2
11237,2
11238,4
11239,2
11240,3
11241,4
11242,3
11243,3
11244,5
11245,5
11246,5
11247,1
11248,5
11249,4
11250,1
11251,2
11252,5
11253,5
11254,5
11255,4
11256,4
11257,5
11258,2
11259,5
11260,4
11261,5
11262,4
11263,5
11264,5
11265,3
11266,4
11267,3
11268,5
11269,5
11270,5
11271,2
11272,5
11273,5
11274,2
11275,5
11276,3
11277,5
11278,3
11279,5
11280,4
11281,5
11282,1
11283,2
11284,5
11285,5
11286,3
11287,5
11288,4
11289,3
11290,3
11291,5
11292,4
11293,5
11294,5
11295,2
11296,5
11297,5
11298,4
11299,2
11300,3
11301,5
11302,4
11303,5
11304,3
11305,2
11306,3
11307,5
11308,5
11309,3
11310,2
11311,5
11312,5
11313,5
11314,1
11315,5
11316,4
11317,5
11318,5
11319,2
11320,5
11321,5
11322,1
11323,4
11324,2
11325,3
11326,4
11327,4
11328,5
11329,5
11330,1
11331,5
11332,3
11333,5
11334,4
11335,3
11336,5
11337,5
11338,5
11339,5
11340,4
11341,3
11342,5
11343,5
11344,5
11345,5
11346,4
11347,5
11348,5
11349,3
11350,5
11351,4
11352,2
11353,2
11354,5
11355,5
11356,5
11357,4
11358,5
11359,5
11360,2
11361,5
11362,5
11363,3
11364,2
11365,5
11366,5
11367,5
11368,5
11369,5
11370,4
11371,5
11372,5
11373,5
11374,3
11375,3
11376,4
11377,5
11378,5
11379,5
11380,4
11381,5
11382,4
11383,4
11384,5
11385,5
11386,5
11387,5
11388,5
11389,5
11390,5
11391,5
11392,4
11393,5
11394,3
11395,3
11396,5
11397,5
11398,5
11399,5
11400,4
11401,3
11402,4
11403,4
11404,5
11405,5
11406,4
11407,4
11408,5
11409,5
11410,4
11411,5
11412,5
11413,1
11414,5
11415,4
11416,2
11417,5
11418,4
11419,5
11420,5
11421,5
11422,4
11423,5
11424,5
11425,5
11426,5
11427,4
11428,3
11429,2
11430,5
11431,3
11432,4
11433,2
11434,4
11435,3
11436,5
11437,5
11438,2
11439,2
11440,4
11441,3
11442,4
11443,1
11444,5
11445,4
11446,2
11447,5
11448,3
11449,5
11450,5
11451,3
11452,5
11453,3
11454,4
11455,5
11456,5
11457,5
11458,5
11459,5
11460,2
11461,2
11462,5
11463,2
11464,1
11465,4
11466,2
11467,4
11468,5
11469,5
11470,5
11471,1
11472,2
11473,5
11474,3
11475,3
11476,5
11477,2
11478,4
11479,1
11480,3
11481,1
11482,5
11483,3
11484,4
11485,5
11486,5
11487,5
11488,5
11489,2
11490,3
11491,5
11492,5
11493,5
11494,5
11495,3
11496,4
11497,4
11498,5
11499,5
11500,3
11501,4
11502,5
11503,3
11504,4
11505,4
11506,4
11507,5
11508,4
11509,5
11510,5
11511,2
11512,4
11513,3
11514,2
11515,5
11516,2
11517,5
11518,5
11519,2
11520,3
11521,4
11522,5
11523,4
11524,3
11525,5
11526,5
11527,4
11528,2
11529,2
11530,4
11531,5
11532,1
11533,5
11534,5
11535,5
11536,4
11537,5
11538,2
11539,5
11540,5
11541,2
11542,5
11543,4
11544,4
11545,2
11546,3
11547,3
11548,5
11549,5
11550,5
11551,1
11552,5
11553,2
11554,2
11555,4
11556,5
11557,5
11558,2
11559,1
11560,2
11561,2
11562,5
11563,4
11564,3
11565,5
11566,5
11567,5
11568,2
11569,5
11570,5
11571,5
11572,5
11573,1
11574,5
11575,3
11576,4
11577,5
11578,3
11579,5
11580,5
11581,3
11582,5
11583,5
11584,5
11585,5
11586,5
11587,5
11588,4
11589,5
11590,4
11591,3
11592,5
11593,5
11594,2
11595,5
11596,5
11597,5
11598,3
11599,2
11600,3
11601,4
11602,4
11603,5
11604,5
11605,2
11606,5
11607,5
11608,5
11609,5
11610,5
11611,4
11612,5
11613,5
11614,2
11615,5
11616,5
11617,5
11618,5
11619,5
11620,2
11621,5
11622,2
11623,5
11624,4
11625,4
11626,2
11627,5
11628,3
11629,5
11630,3
11631,3
11632,5
11633,2
11634,4
11635,5
11636,4
11637,5
11638,5
11639,5
11640,2
11641,4
11642,3
11643,3
11644,5
11645,2
11646,5
11647,5
11648,5
11649,5
11650,5
11651,1
11652,5
11653,4
11654,3
11655,3
11656,5
11657,5
11658,4
11659,5
11660,2
11661,4
11662,5
11663,4
11664,5
11665,5
11666,5
11667,5
11668,5
11669,1
11670,4
11671,5
11672,5
11673,5
11674,5
11675,5
11676,5
11677,5
11678,3
11679,5
11680,5
11681,4
11682,2
11683,5
11684,4
11685,5
11686,5
11687,5
11688,5
11689,5
11690,5
11691,4
11692,2
11693,5
11694,1
11695,5
11696,5
11697,5
11698,5
11699,5
11700,5
11701,4
11702,4
11703,2
11704,3
11705,5
11706,4
11707,4
11708,5
11709,4
11710,4
11711,5
11712,5
11713,5
11714,4
11715,2
11716,4
11717,5
11718,5
11719,2
11720,4
11721,5
11722,1
11723,3
11724,5
11725,5
11726,2
11727,2
11728,4
11729,2
11730,5
11731,5
11732,4
11733,3
11734,4
11735,4
11736,5
11737,5
11738,5
11739,5
11740,5
11741,5
11742,5
11743,3
11744,5
11745,5
11746,5
11747,5
11748,1
11749,1
11750,4
11751,5
11752,2
11753,5
11754,5
11755,2
11756,5
11757,5
11758,4
11759,2
11760,5
11761,3
11762,3
11763,3
11764,5
11765,5
11766,1
11767,5
11768,5
11769,4
11770,5
11771,5
11772,5
11773,5
11774,5
11775,5
11776,3
11777,5
11778,3
11779,5
11780,3
11781,3
11782,4
11783,5
11784,5
11785,5
11786,5
11787,3
11788,2
11789,5
11790,2
11791,5
11792,2
11793,5
11794,5
11795,4
11796,4
11797,3
11798,2
11799,3
11800,1
11801,5
11802,5
11803,3
11804,5
11805,2
11806,1
11807,3
11808,5
11809,5
11810,2
11811,1
11812,2
11813,5
11814,2
11815,2
11816,5
11817,5
11818,3
11819,1
11820,5
11821,5
11822,3
11823,5
11824,5
11825,5
11826,5
11827,2
11828,2
11829,2
11830,2
11831,2
11832,4
11833,4
11834,5
11835,5
11836,4
11837,5
11838,3
11839,5
11840,4
11841,4
11842,5
11843,3
11844,5
11845,3
11846,3
11847,4
11848,3
11849,5
11850,5
11851,5
11852,2
11853,1
11854,5
11855,2
11856,5
11857,5
11858,5
11859,4
11860,3
11861,2
11862,4
11863,4
11864,2
11865,5
11866,2
11867,4
11868,3
11869,5
11870,4
11871,4
11872,5
11873,1
11874,4
11875,4
11876,5
11877,5
11878,2
11879,5
11880,2
11881,5
11882,2
11883,5
11884,5
11885,5
11886,4
11887,5
11888,5
11889,5
11890,1
11891,5
11892,4
11893,5
11894,2
11895,1
11896,2
11897,5
11898,1
11899,1
11900,3
11901,4
11902,1
11903,5
11904,5
11905,5
11906,1
11907,5
11908,5
11909,2
11910,4
11911,4
11912,3
11913,4
11914,5
11915,4
11916,4
11917,5
11918,3
11919,3
11920,2
11921,5
11922,5
11923,2
11924,5
11925,2
11926,3
11927,3
11928,3
11929,5
11930,3
11931,3
11932,2
11933,5
11934,4
11935,3
11936,4
11937,4
11938,5
11939,5
11940,3
11941,4
11942,2
11943,3
11944,2
11945,5
11946,2
11947,5
11948,2
11949,1
11950,1
11951,5
11952,5
11953,2
11954,5
11955,5
11956,5
11957,2
11958,5
11959,2
11960,5
11961,5
11962,5
11963,3
11964,5
11965,5
11966,5
11967,5
11968,5
11969,5
11970,5
11971,1
11972,1
11973,5
11974,3
11975,5
11976,3
11977,5
11978,2
11979,5
11980,5
11981,3
11982,5
11983,5
11984,5
11985,5
11986,3
11987,5
11988,1
11989,5
11990,5
11991,3
11992,5
11993,5
11994,5
11995,5
11996,3
11997,5
11998,3
11999,1
12000,5
12001,5
12002,5
12003,3
12004,3
12005,4
12006,5
12007,5
12008,4
12009,5
12010,3
12011,4
12012,5
12013,5
12014,5
12015,5
12016,3
12017,1
12018,4
12019,5
12020,4
12021,1
12022,5
12023,2
12024,1
12025,1
12026,5
12027,5
12028,4
12029,5
12030,5
12031,4
12032,5
12033,1
12034,5
12035,5
12036,5
12037,3
12038,5
12039,3
12040,3
12041,5
12042,2
12043,3
12044,5
12045,5
12046,1
12047,5
12048,5
12049,5
12050,4
12051,5
12052,3
12053,5
12054,5
12055,4
12056,5
12057,3
12058,5
12059,2
12060,5
12061,3
12062,5
12063,3
12064,5
12065,1
12066,5
12067,4
12068,5
12069,4
12070,2
12071,3
12072,4
12073,5
12074,3
12075,5
12076,4
12077,4
12078,4
12079,2
12080,5
12081,4
12082,5
12083,3
12084,5
12085,4
12086,5
12087,5
12088,4
12089,5
12090,5
12091,3
12092,5
12093,4
12094,4
12095,5
12096,4
12097,2
12098,5
12099,5
12100,5
12101,2
12102,5
12103,5
12104,4
12105,5
12106,4
12107,5
12108,5
12109,4
12110,5
12111,2
12112,5
12113,4
12114,4
12115,5
12116,5
12117,5
12118,3
12119,5
12120,2
12121,1
12122,5
12123,5
12124,5
12125,2
12126,3
12127,5
12128,5
12129,4
12130,1
12131,5
12132,4
12133,5
12134,5
12135,5
12136,1
12137,1
12138,5
12139,5
12140,5
12141,4
12142,4
12143,5
12144,5
12145,5
12146,4
12147,3
12148,5
12149,3
12150,5
12151,5
12152,5
12153,5
12154,3
12155,5
12156,5
12157,5
12158,4
12159,5
12160,4
12161,2
12162,5
12163,3
12164,5
12165,3
12166,5
12167,3
12168,4
12169,4
12170,5
12171,5
12172,3
12173,4
12174,3
12175,5
12176,5
12177,4
12178,5
12179,2
12180,2
12181,5
12182,5
12183,4
12184,4
12185,5
12186,2
12187,5
12188,1
12189,5
12190,2
12191,3
12192,5
12193,5
12194,3
12195,5
12196,5
12197,1
12198,5
12199,3
12200,5
12201,1
12202,2
12203,4
12204,5
12205,4
12206,5
12207,5
12208,5
12209,3
12210,5
12211,4
12212,5
12213,5
12214,1
12215,5
12216,3
12217,4
12218,3
12219,5
12220,5
12221,5
12222,2
12223,4
12224,5
12225,4
12226,5
12227,2
12228,4
12229,5
12230,5
12231,5
12232,5
12233,4
12234,5
12235,5
12236,4
12237,5
12238,5
12239,3
12240,3
12241,5
12242,1
12243,5
12244,4
12245,4
12246,1
12247,5
12248,5
12249,5
12250,3
12251,3
12252,3
12253,5
12254,3
12255,4
12256,5
12257,4
12258,2
12259,3
12260,4
12261,5
12262,5
12263,5
12264,3
12265,5
12266,5
12267,5
12268,5
12269,5
12270,2
12271,4
12272,5
12273,3
12274,2
12275,5
12276,5
12277,5
12278,2
12279,5
12280,5
12281,2
12282,5
12283,5
12284,5
12285,1
12286,3
12287,5
12288,2
12289,3
12290,5
12291,5
12292,2
12293,5
12294,5
12295,5
12296,4
12297,5
12298,5
12299,2
12300,1
12301,1
12302,5
12303,1
12304,4
12305,5
12306,5
12307,4
12308,2
12309,4
12310,5
12311,3
12312,1
12313,3
12314,5
12315,3
12316,5
12317,1
12318,5
12319,5
12320,5
12321,5
12322,2
12323,3
12324,4
12325,2
12326,5
12327,5
12328,4
12329,5
12330,5
12331,3
12332,4
12333,4
12334,5
12335,1
12336,4
12337,5
12338,5
12339,3
12340,5
12341,4
12342,4
12343,2
