"Id","Prediction"
9389,5
9390,5
9391,4
9392,5
9393,5
9394,5
9395,5
9396,5
9397,4
9398,4
9399,4
9400,4
9401,5
9402,5
9403,4
9404,4
9405,5
9406,5
9407,1
9408,5
9409,4
9410,4
9411,5
9412,4
9413,5
9414,4
9415,4
9416,5
9417,5
9418,5
9419,4
9420,5
9421,5
9422,4
9423,4
9424,4
9425,1
9426,1
9427,5
9428,4
9429,1
9430,5
9431,5
9432,1
9433,4
9434,4
9435,5
9436,5
9437,4
9438,5
9439,5
9440,4
9441,4
9442,1
9443,5
9444,5
9445,5
9446,5
9447,4
9448,5
9449,4
9450,5
9451,4
9452,5
9453,4
9454,4
9455,5
9456,1
9457,5
9458,4
9459,5
9460,4
9461,5
9462,1
9463,5
9464,4
9465,1
9466,4
9467,4
9468,5
9469,4
9470,4
9471,5
9472,4
9473,5
9474,4
9475,4
9476,5
9477,5
9478,4
9479,1
9480,1
9481,5
9482,4
9483,5
9484,5
9485,5
9486,5
9487,5
9488,5
9489,5
9490,5
9491,1
9492,4
9493,4
9494,4
9495,4
9496,4
9497,5
9498,4
9499,5
9500,5
9501,5
9502,1
9503,5
9504,5
9505,5
9506,1
9507,4
9508,4
9509,4
9510,1
9511,4
9512,4
9513,1
9514,5
9515,5
9516,1
9517,4
9518,5
9519,4
9520,4
9521,5
9522,4
9523,5
9524,5
9525,4
9526,4
9527,1
9528,4
9529,1
9530,4
9531,5
9532,4
9533,5
9534,5
9535,5
9536,4
9537,4
9538,1
9539,5
9540,4
9541,5
9542,1
9543,5
9544,5
9545,5
9546,4
9547,5
9548,5
9549,4
9550,5
9551,5
9552,4
9553,5
9554,5
9555,5
9556,4
9557,4
9558,5
9559,5
9560,4
9561,5
9562,5
9563,5
9564,5
9565,4
9566,5
9567,5
9568,1
9569,5
9570,4
9571,4
9572,5
9573,5
9574,5
9575,4
9576,5
9577,5
9578,4
9579,1
9580,4
9581,5
9582,5
9583,5
9584,4
9585,5
9586,4
9587,5
9588,1
9589,5
9590,4
9591,1
9592,5
9593,1
9594,5
9595,4
9596,4
9597,4
9598,1
9599,4
9600,4
9601,5
9602,5
9603,5
9604,4
9605,4
9606,5
9607,5
9608,4
9609,4
9610,5
9611,5
9612,5
9613,1
9614,4
9615,5
9616,5
9617,5
9618,4
9619,1
9620,4
9621,4
9622,4
9623,4
9624,1
9625,5
9626,4
9627,5
9628,4
9629,4
9630,4
9631,4
9632,5
9633,4
9634,5
9635,4
9636,4
9637,4
9638,4
9639,5
9640,4
9641,5
9642,4
9643,4
9644,1
9645,4
9646,4
9647,4
9648,4
9649,5
9650,4
9651,5
9652,5
9653,4
9654,1
9655,1
9656,4
9657,5
9658,5
9659,4
9660,4
9661,1
9662,5
9663,4
9664,5
9665,5
9666,4
9667,5
9668,4
9669,5
9670,5
9671,1
9672,5
9673,5
9674,4
9675,4
9676,4
9677,4
9678,1
9679,4
9680,4
9681,4
9682,1
9683,4
9684,4
9685,1
9686,4
9687,4
9688,4
9689,5
9690,5
9691,5
9692,1
9693,5
9694,1
9695,4
9696,1
9697,4
9698,5
9699,4
9700,1
9701,4
9702,4
9703,4
9704,1
9705,5
9706,5
9707,5
9708,4
9709,1
9710,1
9711,4
9712,4
9713,4
9714,4
9715,4
9716,1
9717,4
9718,4
9719,4
9720,5
9721,4
9722,4
9723,5
9724,4
9725,5
9726,5
9727,4
9728,4
9729,4
9730,5
9731,5
9732,4
9733,4
9734,5
9735,5
9736,4
9737,4
9738,1
9739,5
9740,4
9741,5
9742,5
9743,5
9744,4
9745,5
9746,5
9747,5
9748,5
9749,4
9750,4
9751,4
9752,4
9753,5
9754,5
9755,4
9756,4
9757,5
9758,4
9759,4
9760,5
9761,1
9762,5
9763,4
9764,4
9765,4
9766,5
9767,5
9768,1
9769,4
9770,4
9771,5
9772,4
9773,4
9774,4
9775,5
9776,5
9777,4
9778,4
9779,5
9780,4
9781,4
9782,4
9783,4
9784,5
9785,5
9786,5
9787,5
9788,5
9789,5
9790,5
9791,5
9792,5
9793,5
9794,4
9795,5
9796,5
9797,5
9798,4
9799,5
9800,1
9801,4
9802,4
9803,4
9804,4
9805,5
9806,5
9807,4
9808,4
9809,4
9810,5
9811,5
9812,4
9813,5
9814,1
9815,1
9816,4
9817,5
9818,4
9819,5
9820,1
9821,4
9822,4
9823,4
9824,1
9825,4
9826,4
9827,1
9828,4
9829,5
9830,5
9831,1
9832,5
9833,5
9834,5
9835,4
9836,1
9837,4
9838,4
9839,4
9840,5
9841,5
9842,4
9843,5
9844,4
9845,4
9846,4
9847,5
9848,5
9849,5
9850,4
9851,5
9852,4
9853,1
9854,5
9855,4
9856,4
9857,5
9858,5
9859,5
9860,5
9861,4
9862,4
9863,1
9864,5
9865,4
9866,1
9867,5
9868,4
9869,5
9870,5
9871,5
9872,4
9873,5
9874,1
9875,4
9876,4
9877,4
9878,4
9879,5
9880,4
9881,1
9882,4
9883,5
9884,5
9885,5
9886,5
9887,4
9888,5
9889,5
9890,4
9891,5
9892,5
9893,4
9894,4
9895,5
9896,4
9897,5
9898,4
9899,5
9900,4
9901,4
9902,1
9903,5
9904,4
9905,4
9906,5
9907,5
9908,4
9909,4
9910,4
9911,5
9912,5
9913,5
9914,5
9915,5
9916,4
9917,5
9918,4
9919,5
9920,5
9921,5
9922,4
9923,4
9924,5
9925,4
9926,5
9927,4
9928,5
9929,4
9930,4
9931,1
9932,1
9933,4
9934,5
9935,5
9936,1
9937,1
9938,5
9939,5
9940,4
9941,5
9942,5
9943,5
9944,5
9945,1
9946,4
9947,1
9948,5
9949,4
9950,4
9951,1
9952,1
9953,4
9954,5
9955,5
9956,5
9957,4
9958,5
9959,4
9960,4
9961,5
9962,5
9963,5
9964,5
9965,5
9966,1
9967,4
9968,5
9969,5
9970,5
9971,1
9972,5
9973,4
9974,4
9975,5
9976,1
9977,4
9978,4
9979,4
9980,5
9981,4
9982,4
9983,5
9984,5
9985,5
9986,4
9987,4
9988,5
9989,4
9990,5
9991,5
9992,4
9993,1
9994,5
9995,4
9996,4
9997,5
9998,5
9999,1
10000,5
10001,4
10002,4
10003,5
10004,4
10005,5
10006,5
10007,5
10008,5
10009,1
10010,4
10011,4
10012,5
10013,5
10014,4
10015,4
10016,4
10017,4
10018,5
10019,4
10020,5
10021,5
10022,5
10023,4
10024,5
10025,5
10026,4
10027,4
10028,5
10029,5
10030,4
10031,1
10032,1
10033,4
10034,1
10035,5
10036,5
10037,4
10038,4
10039,5
10040,4
10041,4
10042,5
10043,5
10044,1
10045,4
10046,1
10047,5
10048,1
10049,5
10050,5
10051,5
10052,4
10053,1
10054,4
10055,4
10056,5
10057,4
10058,4
10059,4
10060,4
10061,4
10062,5
10063,1
10064,5
10065,5
10066,5
10067,4
10068,4
10069,4
10070,5
10071,4
10072,1
10073,4
10074,4
10075,5
10076,5
10077,5
10078,4
10079,5
10080,5
10081,4
10082,5
10083,5
10084,5
10085,4
10086,5
10087,4
10088,1
10089,4
10090,5
10091,5
10092,5
10093,4
10094,5
10095,4
10096,4
10097,5
10098,5
10099,4
10100,4
10101,5
10102,4
10103,4
10104,5
10105,5
10106,4
10107,5
10108,4
10109,4
10110,4
10111,5
10112,4
10113,1
10114,4
10115,4
10116,4
10117,5
10118,5
10119,5
10120,1
10121,5
10122,1
10123,5
10124,5
10125,4
10126,1
10127,1
10128,5
10129,4
10130,4
10131,5
10132,4
10133,4
10134,5
10135,4
10136,4
10137,5
10138,5
10139,1
10140,4
10141,4
10142,5
10143,5
10144,4
10145,4
10146,4
10147,5
10148,4
10149,4
10150,4
10151,5
10152,5
10153,5
10154,4
10155,1
10156,1
10157,4
10158,4
10159,4
10160,5
10161,4
10162,5
10163,5
10164,5
10165,5
10166,1
10167,5
10168,4
10169,5
10170,4
10171,5
10172,5
10173,1
10174,5
10175,5
10176,4
10177,5
10178,4
10179,4
10180,4
10181,5
10182,4
10183,4
10184,4
10185,5
10186,5
10187,4
10188,5
10189,1
10190,4
10191,1
10192,4
10193,1
10194,1
10195,5
10196,4
10197,5
10198,4
10199,1
10200,4
10201,5
10202,4
10203,5
10204,5
10205,5
10206,4
10207,5
10208,5
10209,4
10210,5
10211,5
10212,4
10213,4
10214,5
10215,5
10216,1
10217,4
10218,4
10219,4
10220,1
10221,5
10222,5
10223,4
10224,4
10225,5
10226,5
10227,5
10228,5
10229,4
10230,1
10231,4
10232,5
10233,5
10234,4
10235,5
10236,5
10237,1
10238,5
10239,4
10240,4
10241,5
10242,4
10243,5
10244,4
10245,4
10246,5
10247,4
10248,5
10249,5
10250,4
10251,4
10252,4
10253,5
10254,4
10255,5
10256,4
10257,5
10258,5
10259,1
10260,5
10261,5
10262,5
10263,5
10264,4
10265,1
10266,4
10267,5
10268,5
10269,4
10270,1
10271,5
10272,4
10273,4
10274,5
10275,5
10276,5
10277,4
10278,5
10279,5
10280,5
10281,5
10282,5
10283,5
10284,4
10285,1
10286,4
10287,5
10288,5
10289,4
10290,5
10291,4
10292,5
10293,4
10294,5
10295,4
10296,5
10297,5
10298,5
10299,4
10300,4
10301,1
10302,4
10303,5
10304,4
10305,4
10306,1
10307,5
10308,4
10309,1
10310,1
10311,4
10312,5
10313,5
10314,4
10315,5
10316,4
10317,4
10318,1
10319,5
10320,4
10321,4
10322,5
10323,5
10324,4
10325,1
10326,5
10327,4
10328,1
10329,1
10330,4
10331,1
10332,4
10333,1
10334,4
10335,5
10336,4
10337,5
10338,4
10339,5
10340,4
10341,4
10342,4
10343,5
10344,5
10345,1
10346,4
10347,1
10348,4
10349,5
10350,4
10351,4
10352,4
10353,5
10354,5
10355,4
10356,5
10357,4
10358,4
10359,1
10360,4
10361,5
10362,5
10363,4
10364,1
10365,4
10366,5
10367,5
10368,5
10369,4
10370,5
10371,5
10372,5
10373,5
10374,4
10375,4
10376,5
10377,1
10378,4
10379,4
10380,5
10381,5
10382,5
10383,1
10384,4
10385,5
10386,4
10387,5
10388,5
10389,4
10390,4
10391,5
10392,4
10393,5
10394,5
10395,4
10396,5
10397,4
10398,4
10399,4
10400,5
10401,5
10402,5
10403,5
10404,4
10405,4
10406,5
10407,4
10408,4
10409,4
10410,5
10411,1
10412,5
10413,4
10414,5
10415,4
10416,5
10417,5
10418,5
10419,5
10420,4
10421,4
10422,1
10423,4
10424,4
10425,5
10426,5
10427,4
10428,4
10429,5
10430,1
10431,5
10432,4
10433,5
10434,5
10435,5
10436,5
10437,1
10438,5
10439,4
10440,4
10441,5
10442,4
10443,4
10444,5
10445,4
10446,4
10447,5
10448,4
10449,4
10450,5
10451,1
10452,5
10453,5
10454,5
10455,4
10456,5
10457,4
10458,5
10459,4
10460,4
10461,1
10462,5
10463,5
10464,4
10465,5
10466,5
10467,4
10468,5
10469,5
10470,4
10471,5
10472,4
10473,5
10474,5
10475,5
10476,5
10477,4
10478,1
10479,4
10480,5
10481,4
10482,4
10483,4
10484,1
10485,1
10486,5
10487,1
10488,4
10489,4
10490,1
10491,4
10492,4
10493,1
10494,5
10495,4
10496,4
10497,1
10498,5
10499,4
10500,4
10501,4
10502,4
10503,5
10504,4
10505,4
10506,4
10507,5
10508,5
10509,5
10510,5
10511,5
10512,5
10513,5
10514,5
10515,5
10516,4
10517,5
10518,4
10519,5
10520,4
10521,4
10522,5
10523,5
10524,4
10525,4
10526,5
10527,4
10528,1
10529,5
10530,5
10531,5
10532,5
10533,4
10534,5
10535,5
10536,4
10537,4
10538,4
10539,1
10540,5
10541,4
10542,4
10543,1
10544,5
10545,4
10546,4
10547,4
10548,4
10549,5
10550,5
10551,4
10552,1
10553,5
10554,5
10555,4
10556,4
10557,4
10558,1
10559,5
10560,5
10561,4
10562,4
10563,4
10564,5
10565,4
10566,4
10567,5
10568,4
10569,5
10570,5
10571,4
10572,5
10573,4
10574,4
10575,1
10576,5
10577,4
10578,1
10579,4
10580,4
10581,1
10582,5
10583,5
10584,5
10585,5
10586,4
10587,1
10588,4
10589,5
10590,5
10591,4
10592,4
10593,5
10594,1
10595,4
10596,4
10597,5
10598,4
10599,5
10600,5
10601,4
10602,1
10603,5
10604,5
10605,1
10606,4
10607,5
10608,4
10609,5
10610,5
10611,4
10612,4
10613,4
10614,5
10615,4
10616,1
10617,5
10618,4
10619,5
10620,5
10621,5
10622,5
10623,1
10624,4
10625,5
10626,4
10627,5
10628,4
10629,5
10630,4
10631,5
10632,4
10633,5
10634,4
10635,1
10636,5
10637,5
10638,4
10639,4
10640,5
10641,5
10642,1
10643,4
10644,5
10645,4
10646,4
10647,5
10648,5
10649,5
10650,5
10651,4
10652,4
10653,5
10654,4
10655,4
10656,5
10657,5
10658,5
10659,4
10660,5
10661,1
10662,4
10663,5
10664,4
10665,4
10666,4
10667,4
10668,5
10669,1
10670,5
10671,4
10672,1
10673,5
10674,5
10675,4
10676,5
10677,5
10678,1
10679,5
10680,4
10681,5
10682,4
10683,5
10684,4
10685,4
10686,4
10687,4
10688,4
10689,5
10690,4
10691,4
10692,5
10693,1
10694,4
10695,5
10696,5
10697,1
10698,5
10699,5
10700,4
10701,4
10702,4
10703,5
10704,4
10705,4
10706,5
10707,1
10708,5
10709,1
10710,5
10711,5
10712,5
10713,5
10714,4
10715,4
10716,4
10717,5
10718,4
10719,1
10720,4
10721,4
10722,4
10723,1
10724,4
10725,4
10726,5
10727,5
10728,4
10729,4
10730,5
10731,4
10732,5
10733,5
10734,1
10735,4
10736,1
10737,5
10738,1
10739,5
10740,4
10741,4
10742,5
10743,5
10744,4
10745,5
10746,4
10747,5
10748,4
10749,5
10750,4
10751,5
10752,4
10753,4
10754,5
10755,1
10756,4
10757,4
10758,5
10759,1
10760,4
10761,5
10762,4
10763,5
10764,5
10765,4
10766,5
10767,4
10768,4
10769,4
10770,4
10771,4
10772,4
10773,4
10774,4
10775,5
10776,4
10777,1
10778,5
10779,4
10780,4
10781,4
10782,4
10783,5
10784,4
10785,4
10786,4
10787,1
10788,4
10789,5
10790,4
10791,4
10792,4
10793,5
10794,4
10795,5
10796,4
10797,5
10798,4
10799,5
10800,1
10801,4
10802,5
10803,4
10804,4
10805,4
10806,4
10807,4
10808,1
10809,5
10810,4
10811,5
10812,4
10813,5
10814,5
10815,4
10816,4
10817,5
10818,5
10819,4
10820,5
10821,4
10822,5
10823,4
10824,1
10825,5
10826,4
10827,5
10828,4
10829,4
10830,5
10831,5
10832,4
10833,5
10834,1
10835,5
10836,4
10837,1
10838,4
10839,1
10840,5
10841,4
10842,1
10843,5
10844,5
10845,5
10846,1
10847,4
10848,5
10849,4
10850,1
10851,5
10852,5
10853,1
10854,4
10855,4
10856,4
10857,4
10858,5
10859,4
10860,1
10861,5
10862,5
10863,5
10864,4
10865,4
10866,5
10867,5
10868,1
10869,1
10870,4
10871,5
10872,4
10873,4
10874,4
10875,4
10876,4
10877,5
10878,5
10879,5
10880,5
10881,4
10882,4
10883,4
10884,1
10885,5
10886,4
10887,5
10888,5
10889,1
10890,4
10891,5
10892,5
10893,1
10894,4
10895,4
10896,5
10897,4
10898,4
10899,4
10900,5
10901,5
10902,5
10903,1
10904,4
10905,1
10906,4
10907,4
10908,5
10909,5
10910,4
10911,4
10912,5
10913,5
10914,4
10915,5
10916,5
10917,5
10918,4
10919,1
10920,5
10921,1
10922,1
10923,4
10924,5
10925,4
10926,5
10927,5
10928,4
10929,4
10930,5
10931,4
10932,4
10933,1
10934,5
10935,4
10936,5
10937,4
10938,5
10939,5
10940,5
10941,5
10942,4
10943,4
10944,4
10945,1
10946,4
10947,4
10948,5
10949,5
10950,1
10951,4
10952,4
10953,4
10954,4
10955,4
10956,4
10957,5
10958,1
10959,4
10960,5
10961,5
10962,4
10963,5
10964,5
10965,5
10966,4
10967,4
10968,5
10969,4
10970,5
10971,1
10972,5
10973,5
10974,5
10975,4
10976,4
10977,5
10978,1
10979,5
10980,4
10981,5
10982,4
10983,1
10984,5
10985,5
10986,5
10987,5
10988,5
10989,4
10990,4
10991,5
10992,4
10993,5
10994,4
10995,5
10996,5
10997,5
10998,5
10999,4
11000,1
11001,1
11002,4
11003,4
11004,5
11005,1
11006,4
11007,5
11008,5
11009,4
11010,4
11011,4
11012,5
11013,1
11014,1
11015,5
11016,4
11017,4
11018,4
11019,4
11020,1
11021,4
11022,4
11023,4
11024,4
11025,5
11026,5
11027,1
11028,4
11029,5
11030,5
11031,4
11032,1
11033,1
11034,5
11035,1
11036,5
11037,1
11038,4
11039,5
11040,5
11041,4
11042,1
11043,5
11044,4
11045,5
11046,4
11047,5
11048,4
11049,5
11050,5
11051,5
11052,4
11053,4
11054,4
11055,5
11056,5
11057,5
11058,4
11059,4
11060,5
11061,5
11062,4
11063,1
11064,5
11065,5
11066,5
11067,4
11068,5
11069,4
11070,4
11071,1
11072,4
11073,5
11074,5
11075,4
11076,4
11077,4
11078,4
11079,4
11080,5
11081,5
11082,5
11083,5
11084,5
11085,4
11086,1
11087,5
11088,5
11089,5
11090,5
11091,5
11092,4
11093,4
11094,4
11095,4
11096,4
11097,4
11098,5
11099,4
11100,5
11101,4
11102,5
11103,4
11104,4
11105,4
11106,4
11107,5
11108,4
11109,1
11110,1
11111,4
11112,4
11113,1
11114,4
11115,5
11116,4
11117,4
11118,4
11119,4
11120,5
11121,5
11122,4
11123,5
11124,5
11125,4
11126,5
11127,5
11128,5
11129,4
11130,4
11131,4
11132,1
11133,5
11134,4
11135,1
11136,1
11137,5
11138,5
11139,4
11140,1
11141,4
11142,5
11143,5
11144,1
11145,1
11146,4
11147,4
11148,4
11149,4
11150,4
11151,5
11152,5
11153,1
11154,4
11155,4
11156,4
11157,5
11158,5
11159,4
11160,4
11161,4
11162,4
11163,4
11164,4
11165,5
11166,5
11167,4
11168,5
11169,1
11170,5
11171,5
11172,4
11173,5
11174,5
11175,4
11176,4
11177,1
11178,4
11179,4
11180,4
11181,5
11182,4
11183,5
11184,4
11185,4
11186,4
11187,4
11188,4
11189,5
11190,5
11191,4
11192,1
11193,5
11194,1
11195,4
11196,5
11197,4
11198,5
11199,5
11200,5
11201,1
11202,4
11203,5
11204,1
11205,4
11206,1
11207,5
11208,5
11209,1
11210,4
11211,4
11212,5
11213,5
11214,5
11215,4
11216,4
11217,1
11218,5
11219,5
11220,1
11221,5
11222,4
11223,5
11224,5
11225,4
11226,5
11227,4
11228,1
11229,4
11230,5
11231,1
11232,4
11233,4
11234,5
11235,5
11236,5
11237,4
11238,4
11239,4
11240,5
11241,4
11242,4
11243,4
11244,4
11245,5
11246,4
11247,5
11248,5
11249,4
11250,4
11251,4
11252,1
11253,5
11254,4
11255,4
11256,5
11257,5
11258,4
11259,5
11260,4
11261,4
11262,1
11263,5
11264,4
11265,5
11266,5
11267,4
11268,4
11269,5
11270,5
11271,4
11272,4
11273,5
11274,1
11275,5
11276,5
11277,5
11278,4
11279,5
11280,1
11281,4
11282,4
11283,5
11284,4
11285,4
11286,4
11287,4
11288,4
11289,4
11290,1
11291,4
11292,5
11293,5
11294,5
11295,5
11296,4
11297,4
11298,5
11299,4
11300,4
11301,4
11302,4
11303,5
11304,1
11305,1
11306,5
11307,5
11308,1
11309,1
11310,1
11311,5
11312,5
11313,5
11314,5
11315,5
11316,4
11317,1
11318,5
11319,4
11320,4
11321,5
11322,5
11323,4
11324,1
11325,4
11326,4
11327,4
11328,5
11329,5
11330,4
11331,4
11332,4
11333,5
11334,5
11335,1
11336,5
11337,1
11338,5
11339,5
11340,1
11341,4
11342,1
11343,5
11344,5
11345,5
11346,1
11347,5
11348,4
11349,5
11350,5
11351,5
11352,4
11353,4
11354,4
11355,5
11356,4
11357,5
11358,5
11359,5
11360,4
11361,1
11362,4
11363,5
11364,4
11365,4
11366,5
11367,5
11368,5
11369,5
11370,1
11371,5
11372,5
11373,4
11374,5
11375,4
11376,1
11377,5
11378,4
11379,5
11380,4
11381,5
11382,4
11383,5
11384,5
11385,1
11386,5
11387,5
11388,5
11389,4
11390,4
11391,1
11392,4
11393,5
11394,1
11395,4
11396,4
11397,5
11398,4
11399,4
11400,4
11401,5
11402,4
11403,5
11404,5
11405,4
11406,1
11407,4
11408,5
11409,4
11410,1
11411,5
11412,5
11413,5
11414,4
11415,5
11416,5
11417,4
11418,4
11419,5
11420,5
11421,4
11422,1
11423,4
11424,1
11425,5
11426,5
11427,1
11428,1
11429,4
11430,5
11431,1
11432,1
11433,1
11434,5
11435,4
11436,5
11437,1
11438,4
11439,4
11440,4
11441,4
11442,1
11443,4
11444,4
11445,4
11446,4
11447,4
11448,5
11449,5
11450,5
11451,4
11452,5
11453,1
11454,4
11455,4
11456,5
11457,4
11458,4
11459,5
11460,5
11461,4
11462,4
11463,4
11464,5
11465,4
11466,5
11467,1
11468,5
11469,4
11470,5
11471,5
11472,5
11473,5
11474,4
11475,4
11476,4
11477,5
11478,1
11479,4
11480,4
11481,4
11482,4
11483,1
11484,5
11485,1
11486,4
11487,5
11488,1
11489,4
11490,4
11491,4
11492,5
11493,1
11494,5
11495,1
11496,1
11497,4
11498,5
11499,1
11500,4
11501,4
11502,4
11503,4
11504,4
11505,1
11506,4
11507,5
11508,1
11509,5
11510,4
11511,5
11512,4
11513,5
11514,4
11515,4
11516,4
11517,5
11518,4
11519,4
11520,5
11521,5
11522,5
11523,1
11524,5
11525,5
11526,4
11527,1
11528,4
11529,4
11530,4
11531,5
11532,5
11533,5
11534,5
11535,5
11536,4
11537,4
11538,4
11539,5
11540,4
11541,1
11542,5
11543,1
11544,1
11545,5
11546,1
11547,5
11548,5
11549,5
11550,5
11551,5
11552,4
11553,4
11554,5
11555,4
11556,5
11557,5
11558,1
11559,5
11560,5
11561,1
11562,5
11563,4
11564,1
11565,4
11566,5
11567,4
11568,4
11569,5
11570,5
11571,4
11572,5
11573,5
11574,5
11575,4
11576,5
11577,4
11578,5
11579,5
11580,5
11581,4
11582,5
11583,5
11584,5
11585,5
11586,4
11587,4
11588,4
11589,5
11590,5
11591,4
11592,5
11593,5
11594,4
11595,4
11596,4
11597,5
11598,1
11599,5
11600,5
11601,1
11602,5
11603,5
11604,5
11605,5
11606,4
11607,4
11608,5
11609,1
11610,5
11611,4
11612,5
11613,5
11614,4
11615,5
11616,4
11617,4
11618,5
11619,4
11620,4
11621,5
11622,1
11623,5
11624,4
11625,4
11626,4
11627,4
11628,4
11629,4
11630,4
11631,5
11632,5
11633,4
11634,1
11635,4
11636,5
11637,1
11638,5
11639,4
11640,4
11641,4
11642,5
11643,1
11644,5
11645,4
11646,5
11647,5
11648,5
11649,4
11650,5
11651,4
11652,5
11653,4
11654,4
11655,1
11656,4
11657,5
11658,4
11659,5
11660,5
11661,5
11662,4
11663,5
11664,5
11665,4
11666,5
11667,1
11668,4
11669,5
11670,4
11671,5
11672,5
11673,5
11674,4
11675,4
11676,4
11677,5
11678,4
11679,4
11680,4
11681,4
11682,1
11683,5
11684,5
11685,4
11686,4
11687,1
11688,4
11689,5
11690,4
11691,4
11692,4
11693,5
11694,5
11695,4
11696,1
11697,5
11698,5
11699,5
11700,5
11701,4
11702,5
11703,1
11704,4
11705,5
11706,4
11707,4
11708,5
11709,4
11710,1
11711,5
11712,5
11713,4
11714,1
11715,4
11716,4
11717,1
11718,4
11719,1
11720,5
11721,4
11722,5
11723,1
11724,5
11725,5
11726,4
11727,5
11728,5
11729,4
11730,4
11731,4
11732,1
11733,1
11734,4
11735,4
11736,5
11737,5
11738,4
11739,5
11740,4
11741,4
11742,5
11743,4
11744,5
11745,4
11746,4
11747,5
11748,5
11749,4
11750,5
11751,5
11752,5
11753,1
11754,5
11755,4
11756,4
11757,4
11758,1
11759,4
11760,1
11761,1
11762,4
11763,1
11764,4
11765,4
11766,4
11767,4
11768,5
11769,4
11770,5
11771,4
11772,5
11773,5
11774,1
11775,4
11776,5
11777,5
11778,4
11779,1
11780,4
11781,4
11782,4
11783,1
11784,5
11785,5
11786,4
11787,5
11788,1
11789,4
11790,4
11791,5
11792,5
11793,4
11794,4
11795,5
11796,4
11797,4
11798,5
11799,4
11800,5
11801,1
11802,4
11803,5
11804,4
11805,5
11806,4
11807,1
11808,4
11809,4
11810,5
11811,4
11812,1
11813,5
11814,5
11815,4
11816,4
11817,5
11818,1
11819,5
11820,4
11821,5
11822,4
11823,4
11824,4
11825,5
11826,4
11827,4
11828,4
11829,5
11830,1
11831,4
11832,1
11833,4
11834,4
11835,4
11836,5
11837,5
11838,4
11839,4
11840,4
11841,5
11842,5
11843,4
11844,5
11845,5
11846,1
11847,4
11848,4
11849,4
11850,5
11851,4
11852,4
11853,4
11854,5
11855,4
11856,4
11857,4
11858,5
11859,4
11860,1
11861,4
11862,5
11863,5
11864,1
11865,5
11866,4
11867,4
11868,5
11869,5
11870,4
11871,4
11872,5
11873,5
11874,4
11875,4
11876,1
11877,4
11878,4
11879,5
11880,5
11881,1
11882,4
11883,4
11884,4
11885,5
11886,5
11887,4
11888,4
11889,5
11890,5
11891,1
11892,4
11893,4
11894,4
11895,5
11896,5
11897,4
11898,1
11899,5
11900,5
11901,5
11902,5
11903,4
11904,4
11905,5
11906,4
11907,5
11908,4
11909,4
11910,4
11911,4
11912,5
11913,5
11914,4
11915,5
11916,4
11917,4
11918,4
11919,4
11920,5
11921,5
11922,4
11923,4
11924,5
11925,5
11926,5
11927,5
11928,4
11929,4
11930,1
11931,1
11932,4
11933,5
11934,4
11935,5
11936,4
11937,1
11938,4
11939,5
11940,4
11941,5
11942,4
11943,5
11944,5
11945,1
11946,4
11947,4
11948,1
11949,5
11950,4
11951,5
11952,4
11953,4
11954,4
11955,5
11956,5
11957,5
11958,4
11959,5
11960,5
11961,4
11962,4
11963,1
11964,1
11965,5
11966,5
11967,4
11968,5
11969,4
11970,5
11971,5
11972,5
11973,4
11974,5
11975,4
11976,1
11977,4
11978,4
11979,1
11980,5
11981,4
11982,4
11983,5
11984,4
11985,5
11986,4
11987,5
11988,5
11989,5
11990,5
11991,4
11992,4
11993,5
11994,1
11995,4
11996,1
11997,4
11998,4
11999,5
12000,5
12001,5
12002,5
12003,1
12004,5
12005,1
12006,1
12007,4
12008,5
12009,4
12010,1
12011,1
12012,5
12013,5
12014,5
12015,5
12016,4
12017,5
12018,1
12019,5
12020,5
12021,4
12022,4
12023,1
12024,5
12025,1
12026,5
12027,4
12028,4
12029,5
12030,5
12031,5
12032,4
12033,5
12034,5
12035,4
12036,4
12037,4
12038,5
12039,4
12040,4
12041,5
12042,5
12043,1
12044,5
12045,5
12046,4
12047,5
12048,1
12049,4
12050,5
12051,4
12052,4
12053,5
12054,5
12055,4
12056,5
12057,4
12058,5
12059,4
12060,4
12061,5
12062,5
12063,1
12064,1
12065,5
12066,5
12067,5
12068,5
12069,4
12070,1
12071,4
12072,5
12073,4
12074,1
12075,5
12076,4
12077,4
12078,5
12079,4
12080,1
12081,4
12082,4
12083,4
12084,5
12085,4
12086,4
12087,4
12088,4
12089,5
12090,5
12091,1
12092,4
12093,1
12094,4
12095,4
12096,4
12097,5
12098,5
12099,4
12100,1
12101,1
12102,4
12103,1
12104,1
12105,4
12106,4
12107,5
12108,5
12109,4
12110,5
12111,5
12112,4
12113,1
12114,4
12115,4
12116,5
12117,1
12118,4
12119,5
12120,4
12121,5
12122,1
12123,5
12124,5
12125,1
12126,4
12127,5
12128,4
12129,1
12130,5
12131,5
12132,4
12133,5
12134,4
12135,1
12136,4
12137,5
12138,4
12139,5
12140,1
12141,5
12142,5
12143,4
12144,4
12145,4
12146,1
12147,4
12148,5
12149,4
12150,5
12151,4
12152,5
12153,5
12154,1
12155,5
12156,5
12157,5
12158,4
12159,5
12160,4
12161,1
12162,5
12163,1
12164,5
12165,4
12166,4
12167,4
12168,1
12169,4
12170,5
12171,4
12172,4
12173,4
12174,1
12175,4
12176,5
12177,1
12178,5
12179,5
12180,5
12181,5
12182,4
12183,4
12184,4
12185,5
12186,1
