"Id","Prediction"
9402,4
9403,4
9404,4
9405,1
9406,4
9407,4
9408,5
9409,5
9410,5
9411,5
9412,5
9413,5
9414,3
9415,5
9416,4
9417,5
9418,5
9419,3
9420,5
9421,4
9422,5
9423,4
9424,5
9425,5
9426,5
9427,1
9428,4
9429,3
9430,5
9431,4
9432,5
9433,5
9434,4
9435,5
9436,3
9437,3
9438,4
9439,5
9440,5
9441,5
9442,1
9443,5
9444,5
9445,5
9446,4
9447,5
9448,2
9449,5
9450,3
9451,4
9452,5
9453,5
9454,5
9455,4
9456,3
9457,4
9458,5
9459,1
9460,5
9461,4
9462,4
9463,4
9464,2
9465,4
9466,4
9467,4
9468,3
9469,5
9470,4
9471,2
9472,2
9473,4
9474,4
9475,4
9476,5
9477,4
9478,4
9479,4
9480,4
9481,4
9482,1
9483,5
9484,5
9485,5
9486,3
9487,5
9488,4
9489,4
9490,2
9491,5
9492,5
9493,1
9494,5
9495,4
9496,1
9497,3
9498,5
9499,1
9500,3
9501,5
9502,2
9503,5
9504,4
9505,2
9506,4
9507,3
9508,4
9509,4
9510,5
9511,5
9512,4
9513,2
9514,1
9515,2
9516,5
9517,4
9518,3
9519,2
9520,1
9521,4
9522,1
9523,1
9524,5
9525,5
9526,5
9527,3
9528,1
9529,4
9530,2
9531,4
9532,2
9533,3
9534,2
9535,5
9536,3
9537,3
9538,1
9539,4
9540,4
9541,4
9542,5
9543,5
9544,2
9545,5
9546,4
9547,1
9548,5
9549,1
9550,5
9551,4
9552,1
9553,3
9554,4
9555,5
9556,5
9557,5
9558,4
9559,5
9560,3
9561,4
9562,2
9563,1
9564,5
9565,4
9566,5
9567,5
9568,5
9569,4
9570,3
9571,5
9572,5
9573,5
9574,3
9575,1
9576,5
9577,5
9578,4
9579,5
9580,2
9581,3
9582,5
9583,4
9584,2
9585,5
9586,4
9587,5
9588,3
9589,4
9590,3
9591,4
9592,2
9593,5
9594,4
9595,3
9596,5
9597,4
9598,2
9599,5
9600,4
9601,2
9602,5
9603,5
9604,4
9605,2
9606,5
9607,4
9608,3
9609,3
9610,1
9611,5
9612,4
9613,5
9614,1
9615,2
9616,4
9617,2
9618,4
9619,4
9620,5
9621,5
9622,3
9623,5
9624,1
9625,3
9626,4
9627,5
9628,4
9629,2
9630,3
9631,1
9632,5
9633,2
9634,2
9635,4
9636,4
9637,3
9638,5
9639,5
9640,1
9641,5
9642,5
9643,3
9644,5
9645,1
9646,4
9647,4
9648,4
9649,4
9650,2
9651,5
9652,4
9653,4
9654,3
9655,4
9656,3
9657,1
9658,4
9659,3
9660,5
9661,5
9662,4
9663,1
9664,5
9665,5
9666,5
9667,5
9668,5
9669,5
9670,4
9671,2
9672,5
9673,4
9674,4
9675,1
9676,5
9677,5
9678,4
9679,2
9680,5
9681,4
9682,4
9683,2
9684,3
9685,3
9686,4
9687,1
9688,4
9689,5
9690,5
9691,4
9692,3
9693,5
9694,5
9695,2
9696,2
9697,1
9698,4
9699,5
9700,3
9701,4
9702,5
9703,5
9704,3
9705,1
9706,5
9707,5
9708,4
9709,5
9710,5
9711,5
9712,5
9713,4
9714,4
9715,4
9716,4
9717,1
9718,2
9719,2
9720,3
9721,4
9722,3
9723,4
9724,4
9725,4
9726,5
9727,4
9728,5
9729,1
9730,1
9731,5
9732,4
9733,5
9734,2
9735,2
9736,4
9737,3
9738,4
9739,2
9740,3
9741,3
9742,1
9743,4
9744,5
9745,2
9746,5
9747,4
9748,4
9749,4
9750,5
9751,4
9752,5
9753,5
9754,5
9755,4
9756,3
9757,4
9758,3
9759,3
9760,4
9761,1
9762,2
9763,4
9764,3
9765,1
9766,5
9767,5
9768,4
9769,4
9770,5
9771,5
9772,4
9773,3
9774,3
9775,3
9776,2
9777,5
9778,4
9779,3
9780,2
9781,4
9782,3
9783,4
9784,3
9785,4
9786,2
9787,1
9788,5
9789,5
9790,5
9791,5
9792,3
9793,5
9794,5
9795,4
9796,4
9797,4
9798,5
9799,5
9800,3
9801,2
9802,5
9803,5
9804,1
9805,2
9806,4
9807,4
9808,3
9809,3
9810,3
9811,4
9812,5
9813,4
9814,4
9815,4
9816,4
9817,3
9818,2
9819,3
9820,5
9821,4
9822,4
9823,4
9824,4
9825,3
9826,4
9827,4
9828,5
9829,5
9830,4
9831,4
9832,1
9833,3
9834,2
9835,5
9836,4
9837,4
9838,4
9839,4
9840,4
9841,1
9842,3
9843,2
9844,3
9845,5
9846,5
9847,2
9848,2
9849,3
9850,2
9851,4
9852,5
9853,1
9854,4
9855,5
9856,3
9857,3
9858,4
9859,4
9860,5
9861,4
9862,4
9863,5
9864,4
9865,4
9866,5
9867,3
9868,5
9869,5
9870,1
9871,2
9872,5
9873,5
9874,4
9875,2
9876,2
9877,4
9878,5
9879,5
9880,4
9881,4
9882,3
9883,5
9884,1
9885,4
9886,5
9887,4
9888,4
9889,4
9890,3
9891,5
9892,4
9893,3
9894,5
9895,4
9896,5
9897,4
9898,3
9899,5
9900,3
9901,5
9902,3
9903,5
9904,5
9905,4
9906,4
9907,4
9908,5
9909,4
9910,5
9911,3
9912,2
9913,3
9914,5
9915,4
9916,4
9917,5
9918,5
9919,4
9920,5
9921,3
9922,3
9923,1
9924,5
9925,5
9926,5
9927,2
9928,4
9929,1
9930,4
9931,3
9932,3
9933,2
9934,4
9935,4
9936,4
9937,4
9938,1
9939,5
9940,5
9941,5
9942,1
9943,5
9944,4
9945,4
9946,3
9947,5
9948,5
9949,4
9950,1
9951,4
9952,5
9953,5
9954,3
9955,5
9956,4
9957,5
9958,3
9959,4
9960,5
9961,4
9962,3
9963,3
9964,4
9965,3
9966,3
9967,5
9968,4
9969,4
9970,4
9971,5
9972,4
9973,3
9974,2
9975,5
9976,5
9977,4
9978,4
9979,4
9980,5
9981,5
9982,1
9983,4
9984,5
9985,5
9986,4
9987,1
9988,5
9989,4
9990,5
9991,4
9992,4
9993,5
9994,2
9995,3
9996,3
9997,5
9998,5
9999,1
10000,4
10001,5
10002,3
10003,3
10004,5
10005,5
10006,5
10007,5
10008,4
10009,2
10010,4
10011,5
10012,1
10013,3
10014,4
10015,5
10016,5
10017,5
10018,5
10019,2
10020,4
10021,5
10022,4
10023,5
10024,5
10025,4
10026,3
10027,5
10028,4
10029,4
10030,4
10031,5
10032,3
10033,4
10034,5
10035,5
10036,5
10037,3
10038,2
10039,2
10040,4
10041,5
10042,5
10043,4
10044,3
10045,2
10046,5
10047,4
10048,4
10049,4
10050,1
10051,4
10052,5
10053,3
10054,3
10055,5
10056,4
10057,5
10058,5
10059,1
10060,5
10061,2
10062,5
10063,2
10064,5
10065,4
10066,5
10067,4
10068,2
10069,4
10070,5
10071,4
10072,4
10073,3
10074,2
10075,5
10076,4
10077,2
10078,3
10079,5
10080,2
10081,4
10082,5
10083,4
10084,3
10085,5
10086,4
10087,5
10088,3
10089,5
10090,2
10091,4
10092,4
10093,2
10094,5
10095,1
10096,3
10097,5
10098,4
10099,3
10100,4
10101,4
10102,4
10103,5
10104,5
10105,5
10106,4
10107,5
10108,5
10109,5
10110,5
10111,5
10112,4
10113,5
10114,5
10115,5
10116,3
10117,3
10118,1
10119,5
10120,4
10121,4
10122,5
10123,4
10124,4
10125,3
10126,3
10127,5
10128,5
10129,3
10130,5
10131,5
10132,5
10133,5
10134,2
10135,4
10136,3
10137,2
10138,5
10139,3
10140,5
10141,4
10142,4
10143,3
10144,5
10145,4
10146,1
10147,4
10148,5
10149,3
10150,5
10151,4
10152,4
10153,3
10154,4
10155,3
10156,3
10157,5
10158,2
10159,5
10160,4
10161,5
10162,5
10163,5
10164,4
10165,5
10166,5
10167,3
10168,3
10169,5
10170,1
10171,5
10172,4
10173,5
10174,5
10175,3
10176,5
10177,5
10178,5
10179,4
10180,5
10181,5
10182,2
10183,5
10184,2
10185,1
10186,4
10187,5
10188,4
10189,5
10190,4
10191,4
10192,4
10193,5
10194,2
10195,4
10196,5
10197,4
10198,5
10199,4
10200,3
10201,4
10202,5
10203,1
10204,5
10205,4
10206,4
10207,5
10208,5
10209,4
10210,2
10211,2
10212,4
10213,2
10214,4
10215,4
10216,2
10217,1
10218,5
10219,4
10220,3
10221,3
10222,5
10223,5
10224,5
10225,5
10226,4
10227,4
10228,4
10229,4
10230,5
10231,5
10232,1
10233,2
10234,1
10235,4
10236,5
10237,5
10238,5
10239,3
10240,5
10241,5
10242,5
10243,5
10244,1
10245,4
10246,2
10247,4
10248,5
10249,4
10250,5
10251,5
10252,5
10253,5
10254,3
10255,4
10256,4
10257,4
10258,3
10259,5
10260,1
10261,3
10262,1
10263,4
10264,5
10265,5
10266,3
10267,1
10268,5
10269,2
10270,5
10271,5
10272,4
10273,4
10274,5
10275,1
10276,5
10277,1
10278,5
10279,3
10280,2
10281,4
10282,4
10283,1
10284,5
10285,5
10286,4
10287,5
10288,4
10289,5
10290,5
10291,5
10292,2
10293,1
10294,4
10295,4
10296,5
10297,5
10298,4
10299,5
10300,4
10301,5
10302,4
10303,2
10304,4
10305,4
10306,5
10307,5
10308,4
10309,4
10310,4
10311,4
10312,5
10313,4
10314,5
10315,5
10316,5
10317,4
10318,5
10319,5
10320,5
10321,5
10322,4
10323,4
10324,4
10325,5
10326,4
10327,4
10328,4
10329,5
10330,3
10331,4
10332,3
10333,4
10334,5
10335,3
10336,5
10337,5
10338,2
10339,5
10340,4
10341,3
10342,2
10343,5
10344,5
10345,5
10346,5
10347,4
10348,3
10349,5
10350,5
10351,4
10352,5
10353,2
10354,4
10355,3
10356,5
10357,4
10358,4
10359,5
10360,5
10361,5
10362,3
10363,4
10364,2
10365,2
10366,2
10367,5
10368,5
10369,2
10370,4
10371,3
10372,4
10373,4
10374,5
10375,5
10376,4
10377,5
10378,4
10379,5
10380,5
10381,1
10382,3
10383,4
10384,5
10385,4
10386,2
10387,2
10388,4
10389,3
10390,3
10391,4
10392,4
10393,2
10394,4
10395,2
10396,4
10397,5
10398,5
10399,5
10400,5
10401,4
10402,4
10403,2
10404,4
10405,1
10406,2
10407,3
10408,5
10409,4
10410,2
10411,5
10412,5
10413,3
10414,2
10415,3
10416,5
10417,5
10418,2
10419,4
10420,4
10421,4
10422,1
10423,5
10424,5
10425,4
10426,5
10427,4
10428,3
10429,2
10430,1
10431,4
10432,2
10433,5
10434,5
10435,2
10436,5
10437,1
10438,5
10439,5
10440,1
10441,5
10442,4
10443,4
10444,5
10445,4
10446,3
10447,1
10448,5
10449,5
10450,4
10451,1
10452,5
10453,4
10454,5
10455,5
10456,4
10457,4
10458,2
10459,4
10460,5
10461,5
10462,1
10463,4
10464,5
10465,4
10466,4
10467,3
10468,4
10469,5
10470,5
10471,4
10472,4
10473,4
10474,5
10475,5
10476,4
10477,4
10478,5
10479,4
10480,4
10481,4
10482,4
10483,4
10484,4
10485,2
10486,4
10487,3
10488,3
10489,5
10490,5
10491,2
10492,4
10493,5
10494,4
10495,4
10496,5
10497,5
10498,4
10499,5
10500,4
10501,2
10502,4
10503,4
10504,4
10505,1
10506,1
10507,3
10508,5
10509,1
10510,5
10511,1
10512,5
10513,5
10514,5
10515,5
10516,5
10517,4
10518,4
10519,5
10520,4
10521,5
10522,4
10523,3
10524,3
10525,4
10526,3
10527,4
10528,4
10529,1
10530,1
10531,4
10532,5
10533,5
10534,4
10535,3
10536,5
10537,1
10538,5
10539,3
10540,5
10541,5
10542,4
10543,5
10544,4
10545,4
10546,5
10547,3
10548,2
10549,5
10550,5
10551,4
10552,1
10553,5
10554,4
10555,5
10556,5
10557,4
10558,5
10559,4
10560,1
10561,4
10562,5
10563,5
10564,4
10565,5
10566,5
10567,3
10568,5
10569,3
10570,5
10571,4
10572,5
10573,4
10574,4
10575,1
10576,1
10577,5
10578,4
10579,2
10580,4
10581,3
10582,4
10583,5
10584,1
10585,4
10586,5
10587,3
10588,3
10589,4
10590,4
10591,4
10592,5
10593,2
10594,4
10595,5
10596,4
10597,4
10598,3
10599,4
10600,4
10601,4
10602,2
10603,2
10604,4
10605,5
10606,4
10607,2
10608,1
10609,5
10610,5
10611,2
10612,2
10613,5
10614,4
10615,4
10616,1
10617,3
10618,5
10619,5
10620,5
10621,5
10622,3
10623,3
10624,5
10625,4
10626,5
10627,2
10628,5
10629,4
10630,3
10631,4
10632,5
10633,3
10634,5
10635,3
10636,2
10637,3
10638,5
10639,3
10640,4
10641,5
10642,3
10643,5
10644,5
10645,4
10646,5
10647,5
10648,1
10649,5
10650,1
10651,5
10652,5
10653,4
10654,3
10655,1
10656,3
10657,5
10658,5
10659,2
10660,4
10661,4
10662,4
10663,4
10664,4
10665,4
10666,5
10667,5
10668,5
10669,5
10670,5
10671,5
10672,5
10673,5
10674,3
10675,4
10676,5
10677,4
10678,5
10679,5
10680,4
10681,5
10682,4
10683,5
10684,5
10685,3
10686,2
10687,5
10688,2
10689,5
10690,5
10691,4
10692,1
10693,4
10694,5
10695,5
10696,5
10697,1
10698,1
10699,5
10700,3
10701,4
10702,3
10703,5
10704,4
10705,3
10706,5
10707,1
10708,4
10709,4
10710,4
10711,5
10712,1
10713,1
10714,4
10715,3
10716,3
10717,3
10718,4
10719,5
10720,4
10721,3
10722,4
10723,2
10724,3
10725,5
10726,5
10727,5
10728,4
10729,4
10730,3
10731,1
10732,1
10733,4
10734,4
10735,5
10736,4
10737,3
10738,5
10739,4
10740,3
10741,3
10742,2
10743,5
10744,1
10745,5
10746,4
10747,3
10748,2
10749,5
10750,4
10751,5
10752,3
10753,5
10754,4
10755,4
10756,5
10757,5
10758,5
10759,5
10760,5
10761,5
10762,4
10763,5
10764,5
10765,5
10766,1
10767,5
10768,4
10769,4
10770,1
10771,1
10772,4
10773,4
10774,2
10775,4
10776,5
10777,5
10778,4
10779,4
10780,4
10781,3
10782,5
10783,1
10784,4
10785,2
10786,3
10787,1
10788,5
10789,4
10790,5
10791,5
10792,5
10793,5
10794,2
10795,5
10796,4
10797,4
10798,5
10799,4
10800,4
10801,1
10802,3
10803,4
10804,2
10805,2
10806,5
10807,5
10808,4
10809,5
10810,5
10811,4
10812,5
10813,4
10814,4
10815,1
10816,4
10817,5
10818,3
10819,3
10820,4
10821,1
10822,4
10823,5
10824,5
10825,3
10826,1
10827,3
10828,3
10829,4
10830,5
10831,3
10832,3
10833,4
10834,5
10835,1
10836,1
10837,4
10838,3
10839,3
10840,5
10841,5
10842,4
10843,5
10844,2
10845,4
10846,2
10847,1
10848,3
10849,5
10850,1
10851,5
10852,5
10853,4
10854,4
10855,5
10856,5
10857,4
10858,4
10859,4
10860,4
10861,5
10862,5
10863,4
10864,5
10865,2
10866,5
10867,4
10868,5
10869,5
10870,1
10871,5
10872,4
10873,5
10874,3
10875,4
10876,1
10877,3
10878,5
10879,1
10880,4
10881,4
10882,4
10883,5
10884,4
10885,5
10886,5
10887,3
10888,5
10889,4
10890,5
10891,2
10892,4
10893,4
10894,2
10895,4
10896,2
10897,4
10898,1
10899,5
10900,5
10901,5
10902,5
10903,4
10904,3
10905,5
10906,5
10907,4
10908,5
10909,5
10910,5
10911,4
10912,5
10913,2
10914,5
10915,3
10916,5
10917,4
10918,4
10919,5
10920,2
10921,5
10922,5
10923,5
10924,5
10925,5
10926,1
10927,1
10928,5
10929,5
10930,4
10931,4
10932,4
10933,5
10934,2
10935,1
10936,4
10937,4
10938,5
10939,1
10940,3
10941,2
10942,4
10943,3
10944,4
10945,4
10946,1
10947,1
10948,4
10949,4
10950,1
10951,5
10952,4
10953,4
10954,5
10955,5
10956,4
10957,5
10958,2
10959,4
10960,5
10961,5
10962,5
10963,1
10964,5
10965,4
10966,4
10967,5
10968,1
10969,4
10970,2
10971,2
10972,5
10973,5
10974,4
10975,4
10976,3
10977,4
10978,5
10979,2
10980,1
10981,4
10982,5
10983,2
10984,4
10985,5
10986,5
10987,4
10988,3
10989,2
10990,4
10991,4
10992,5
10993,5
10994,4
10995,5
10996,3
10997,3
10998,2
10999,4
11000,5
11001,1
11002,5
11003,5
11004,4
11005,3
11006,1
11007,5
11008,2
11009,1
11010,4
11011,2
11012,4
11013,2
11014,5
11015,4
11016,3
11017,2
11018,4
11019,4
11020,4
11021,5
11022,4
11023,5
11024,5
11025,4
11026,3
11027,1
11028,5
11029,5
11030,5
11031,5
11032,2
11033,3
11034,4
11035,2
11036,5
11037,5
11038,1
11039,4
11040,4
11041,4
11042,5
11043,3
11044,4
11045,5
11046,1
11047,4
11048,4
11049,4
11050,5
11051,4
11052,3
11053,4
11054,4
11055,1
11056,5
11057,5
11058,5
11059,2
11060,5
11061,5
11062,5
11063,4
11064,5
11065,5
11066,4
11067,4
11068,2
11069,4
11070,4
11071,4
11072,4
11073,5
11074,2
11075,4
11076,5
11077,2
11078,4
11079,1
11080,3
11081,5
11082,5
11083,4
11084,5
11085,5
11086,5
11087,5
11088,5
11089,5
11090,5
11091,5
11092,4
11093,4
11094,4
11095,4
11096,3
11097,5
11098,4
11099,1
11100,5
11101,1
11102,4
11103,3
11104,5
11105,5
11106,1
11107,3
11108,2
11109,3
11110,4
11111,5
11112,4
11113,4
11114,5
11115,4
11116,4
11117,5
11118,1
11119,5
11120,1
11121,5
11122,2
11123,4
11124,5
11125,1
11126,5
11127,5
11128,4
11129,3
11130,4
11131,5
11132,5
11133,4
11134,4
11135,4
11136,4
11137,5
11138,5
11139,3
11140,4
11141,5
11142,5
11143,3
11144,4
11145,4
11146,3
11147,4
11148,5
11149,5
11150,5
11151,5
11152,4
11153,4
11154,2
11155,5
11156,5
11157,1
11158,2
11159,4
11160,5
11161,5
11162,2
11163,3
11164,2
11165,5
11166,5
11167,5
11168,5
11169,5
11170,5
11171,3
11172,1
11173,4
11174,1
11175,5
11176,5
11177,5
11178,5
11179,3
11180,5
11181,5
11182,5
11183,4
11184,3
11185,4
11186,4
11187,3
11188,4
11189,4
11190,3
11191,3
11192,5
11193,3
11194,2
11195,5
11196,1
11197,3
11198,1
11199,1
11200,4
11201,3
11202,2
11203,2
11204,5
11205,4
11206,5
11207,3
11208,5
11209,5
11210,5
11211,1
11212,5
11213,4
11214,4
11215,1
11216,4
11217,1
11218,4
11219,5
11220,5
11221,3
11222,2
11223,4
11224,4
11225,1
11226,1
11227,4
11228,3
11229,1
11230,4
11231,5
11232,4
11233,5
11234,4
11235,1
11236,4
11237,5
11238,4
11239,5
11240,4
11241,4
11242,3
11243,5
11244,4
11245,4
11246,2
11247,5
11248,4
11249,2
11250,4
11251,5
11252,5
11253,5
11254,5
11255,4
11256,4
11257,3
11258,5
11259,4
11260,5
11261,5
11262,5
11263,5
11264,3
11265,4
11266,2
11267,4
11268,4
11269,2
11270,5
11271,3
11272,5
11273,4
11274,2
11275,2
11276,5
11277,4
11278,3
11279,4
11280,3
11281,2
11282,5
11283,5
11284,5
11285,4
11286,4
11287,4
11288,3
11289,4
11290,3
11291,4
11292,4
11293,1
11294,5
11295,5
11296,5
11297,5
11298,4
11299,5
11300,2
11301,4
11302,5
11303,5
11304,2
11305,4
11306,5
11307,5
11308,3
11309,1
11310,5
11311,2
11312,5
11313,3
11314,5
11315,4
11316,5
11317,3
11318,3
11319,4
11320,5
11321,1
11322,4
11323,4
11324,4
11325,4
11326,1
11327,4
11328,5
11329,1
11330,1
11331,4
11332,5
11333,4
11334,5
11335,4
11336,4
11337,5
11338,1
11339,4
11340,3
11341,5
11342,5
11343,2
11344,3
11345,4
11346,5
11347,5
11348,4
11349,5
11350,4
11351,1
11352,4
11353,5
11354,4
11355,4
11356,4
11357,4
11358,5
11359,2
11360,3
11361,3
11362,3
11363,5
11364,5
11365,5
11366,5
11367,5
11368,5
11369,2
11370,5
11371,4
11372,5
11373,4
11374,4
11375,4
11376,5
11377,5
11378,5
11379,4
11380,1
11381,4
11382,3
11383,5
11384,5
11385,5
11386,5
11387,5
11388,4
11389,5
11390,4
11391,4
11392,4
11393,5
11394,3
11395,4
11396,2
11397,4
11398,4
11399,4
11400,4
11401,4
11402,4
11403,2
11404,5
11405,5
11406,5
11407,2
11408,5
11409,4
11410,5
11411,5
11412,3
11413,5
11414,5
11415,2
11416,5
11417,4
11418,5
11419,5
11420,4
11421,5
11422,4
11423,5
11424,5
11425,5
11426,5
11427,4
11428,3
11429,1
11430,3
11431,3
11432,1
11433,4
11434,4
11435,5
11436,3
11437,1
11438,4
11439,4
11440,2
11441,4
11442,1
11443,3
11444,5
11445,4
11446,4
11447,4
11448,5
11449,5
11450,4
11451,5
11452,5
11453,4
11454,5
11455,3
11456,5
11457,5
11458,4
11459,4
11460,2
11461,5
11462,5
11463,1
11464,5
11465,3
11466,4
11467,1
11468,5
11469,5
11470,1
11471,2
11472,5
11473,4
11474,3
11475,5
11476,1
11477,5
11478,1
11479,5
11480,3
11481,4
11482,3
11483,5
11484,5
11485,5
11486,5
11487,5
11488,2
11489,4
11490,5
11491,2
11492,4
11493,5
11494,4
11495,4
11496,3
11497,1
11498,5
11499,4
11500,4
11501,4
11502,5
11503,3
11504,4
11505,4
11506,4
11507,4
11508,3
11509,2
11510,1
11511,4
11512,4
11513,2
11514,4
11515,4
11516,5
11517,5
11518,2
11519,4
11520,5
11521,5
11522,4
11523,4
11524,5
11525,4
11526,4
11527,2
11528,2
11529,4
11530,4
11531,2
11532,1
11533,4
11534,5
11535,4
11536,5
11537,1
11538,4
11539,5
11540,4
11541,4
11542,5
11543,4
11544,2
11545,4
11546,4
11547,4
11548,5
11549,5
11550,1
11551,4
11552,3
11553,4
11554,4
11555,5
11556,5
11557,5
11558,1
11559,5
11560,4
11561,4
11562,5
11563,3
11564,5
11565,5
11566,4
11567,2
11568,5
11569,4
11570,4
11571,5
11572,1
11573,5
11574,3
11575,3
11576,5
11577,4
11578,3
11579,5
11580,3
11581,5
11582,5
11583,3
11584,5
11585,3
11586,5
11587,4
11588,3
11589,5
11590,4
11591,5
11592,4
11593,1
11594,5
11595,4
11596,4
11597,4
11598,2
11599,5
11600,5
11601,3
11602,4
11603,5
11604,5
11605,5
11606,5
11607,4
11608,5
11609,5
11610,5
11611,5
11612,5
11613,3
11614,4
11615,5
11616,3
11617,1
11618,1
11619,3
11620,3
11621,4
11622,5
11623,4
11624,4
11625,4
11626,3
11627,4
11628,5
11629,3
11630,4
11631,5
11632,4
11633,5
11634,5
11635,3
11636,4
11637,4
11638,5
11639,5
11640,4
11641,4
11642,4
11643,1
11644,3
11645,5
11646,5
11647,5
11648,5
11649,2
11650,1
11651,5
11652,4
11653,3
11654,3
11655,5
11656,4
11657,4
11658,1
11659,1
11660,4
11661,3
11662,3
11663,5
11664,5
11665,5
11666,5
11667,3
11668,1
11669,4
11670,4
11671,5
11672,5
11673,5
11674,2
11675,5
11676,3
11677,3
11678,5
11679,2
11680,3
11681,4
11682,5
11683,4
11684,5
11685,5
11686,5
11687,5
11688,3
11689,4
11690,5
11691,3
11692,4
11693,1
11694,5
11695,5
11696,4
11697,5
11698,5
11699,4
11700,4
11701,5
11702,4
11703,3
11704,5
11705,4
11706,4
11707,5
11708,5
11709,4
11710,3
11711,3
11712,4
11713,4
11714,4
11715,5
11716,4
11717,5
11718,2
11719,5
11720,3
11721,1
11722,4
11723,4
11724,5
11725,2
11726,4
11727,5
11728,5
11729,5
11730,4
11731,5
11732,4
11733,5
11734,4
11735,5
11736,5
11737,5
11738,5
11739,5
11740,5
11741,5
11742,4
11743,4
11744,5
11745,4
11746,1
11747,1
11748,2
11749,5
11750,5
11751,3
11752,5
11753,3
11754,3
11755,5
11756,5
11757,4
11758,2
11759,5
11760,4
11761,3
11762,4
11763,5
11764,2
11765,1
11766,5
11767,5
11768,5
11769,4
11770,4
11771,5
11772,3
11773,4
11774,4
11775,4
11776,5
11777,4
11778,4
11779,5
11780,4
11781,5
11782,5
11783,4
11784,5
11785,5
11786,5
11787,4
11788,5
11789,2
11790,5
11791,4
11792,4
11793,5
11794,5
11795,4
11796,4
11797,2
11798,4
11799,1
11800,4
11801,5
11802,3
11803,1
11804,2
11805,2
11806,4
11807,5
11808,5
11809,2
11810,4
11811,4
11812,5
11813,1
11814,2
11815,5
11816,3
11817,4
11818,1
11819,3
11820,5
11821,4
11822,5
11823,5
11824,1
11825,5
11826,5
11827,4
11828,3
11829,4
11830,5
11831,5
11832,4
11833,5
11834,4
11835,4
11836,5
11837,4
11838,5
11839,3
11840,5
11841,5
11842,4
11843,3
11844,3
11845,4
11846,4
11847,5
11848,5
11849,5
11850,5
11851,1
11852,1
11853,5
11854,4
11855,5
11856,3
11857,2
11858,4
11859,4
11860,5
11861,4
11862,3
11863,3
11864,5
11865,2
11866,3
11867,3
11868,5
11869,4
11870,5
11871,5
11872,1
11873,4
11874,5
11875,4
11876,5
11877,5
11878,5
11879,2
11880,3
11881,2
11882,4
11883,5
11884,3
11885,1
11886,4
11887,5
11888,5
11889,1
11890,4
11891,5
11892,4
11893,2
11894,1
11895,3
11896,4
11897,2
11898,1
11899,4
11900,4
11901,1
11902,2
11903,5
11904,4
11905,5
11906,5
11907,3
11908,3
11909,4
11910,4
11911,2
11912,5
11913,4
11914,3
11915,5
11916,4
11917,3
11918,4
11919,5
11920,3
11921,5
11922,3
11923,3
11924,2
11925,5
11926,5
11927,4
11928,5
11929,4
11930,4
11931,4
11932,5
11933,4
11934,3
11935,4
11936,5
11937,5
11938,5
11939,4
11940,5
11941,4
11942,2
11943,3
11944,4
11945,5
11946,5
11947,3
11948,1
11949,5
11950,5
11951,4
11952,2
11953,4
11954,1
11955,4
11956,5
11957,4
11958,2
11959,1
11960,5
11961,5
11962,5
11963,4
11964,5
11965,5
11966,5
11967,1
11968,5
11969,5
11970,1
11971,1
11972,5
11973,3
11974,5
11975,2
11976,5
11977,2
11978,5
11979,5
11980,4
11981,3
11982,3
11983,5
11984,4
11985,4
11986,5
11987,1
11988,2
11989,5
11990,3
11991,5
11992,5
11993,5
11994,3
11995,4
11996,4
11997,4
11998,1
11999,5
12000,5
12001,5
12002,5
12003,2
12004,4
12005,4
12006,5
12007,3
12008,5
12009,2
12010,4
12011,2
12012,5
12013,5
12014,3
12015,1
12016,2
12017,5
12018,4
12019,5
12020,1
12021,4
12022,4
12023,5
12024,1
12025,4
12026,3
12027,4
12028,4
12029,3
12030,5
12031,4
12032,1
12033,5
12034,5
12035,4
12036,4
12037,5
12038,3
12039,3
12040,3
12041,3
12042,4
12043,4
12044,5
12045,1
12046,2
12047,5
12048,5
12049,5
12050,5
12051,4
12052,5
12053,5
12054,5
12055,4
12056,4
12057,5
12058,5
12059,5
12060,3
12061,4
12062,5
12063,5
12064,4
12065,5
12066,4
12067,4
12068,4
12069,3
12070,5
12071,2
12072,4
12073,5
12074,4
12075,4
12076,4
12077,5
12078,4
12079,5
12080,4
12081,5
12082,4
12083,1
12084,5
12085,4
12086,4
12087,5
12088,5
12089,4
12090,3
12091,5
12092,5
12093,4
12094,5
12095,3
12096,1
12097,4
12098,2
12099,5
12100,4
12101,4
12102,4
12103,5
12104,5
12105,5
12106,1
12107,5
12108,3
12109,5
12110,5
12111,5
12112,5
12113,4
12114,4
12115,5
12116,5
12117,3
12118,1
12119,5
12120,1
12121,3
12122,4
12123,5
12124,5
12125,5
12126,4
12127,4
12128,4
12129,5
12130,5
12131,4
12132,4
12133,5
12134,5
12135,1
12136,2
12137,5
12138,4
12139,5
12140,5
12141,4
12142,5
12143,4
12144,4
12145,4
12146,3
12147,5
12148,4
12149,4
12150,2
12151,4
12152,5
12153,3
12154,5
12155,4
12156,1
12157,3
12158,2
12159,5
12160,3
12161,4
12162,5
12163,4
12164,3
12165,5
12166,4
12167,4
12168,4
12169,4
12170,4
12171,3
12172,5
12173,5
12174,4
12175,5
12176,5
12177,4
12178,1
12179,3
12180,4
12181,5
12182,2
12183,4
12184,1
12185,4
12186,5
12187,1
12188,4
12189,3
12190,4
12191,5
12192,4
12193,4
12194,5
12195,4
12196,1
12197,5
12198,4
12199,5
