"Id","Prediction"
9519,5
9520,5
9521,2
9522,4
9523,2
9524,5
9525,3
9526,5
9527,4
9528,5
9529,2
9530,5
9531,4
9532,4
9533,1
9534,4
9535,5
9536,5
9537,2
9538,4
9539,1
9540,3
9541,5
9542,4
9543,4
9544,4
9545,2
9546,4
9547,5
9548,4
9549,4
9550,1
9551,4
9552,5
9553,1
9554,4
9555,5
9556,5
9557,4
9558,4
9559,5
9560,5
9561,5
9562,5
9563,5
9564,1
9565,5
9566,3
9567,4
9568,4
9569,5
9570,5
9571,2
9572,5
9573,5
9574,4
9575,2
9576,5
9577,5
9578,5
9579,5
9580,1
9581,5
9582,4
9583,5
9584,4
9585,4
9586,1
9587,5
9588,5
9589,5
9590,4
9591,5
9592,4
9593,4
9594,4
9595,2
9596,2
9597,4
9598,4
9599,5
9600,5
9601,5
9602,2
9603,3
9604,5
9605,5
9606,2
9607,5
9608,4
9609,3
9610,4
9611,4
9612,5
9613,4
9614,5
9615,1
9616,4
9617,5
9618,2
9619,4
9620,5
9621,5
9622,5
9623,5
9624,5
9625,5
9626,5
9627,4
9628,5
9629,4
9630,4
9631,2
9632,5
9633,5
9634,4
9635,4
9636,3
9637,4
9638,4
9639,5
9640,5
9641,1
9642,3
9643,4
9644,5
9645,4
9646,4
9647,2
9648,4
9649,4
9650,5
9651,4
9652,5
9653,2
9654,2
9655,5
9656,5
9657,5
9658,1
9659,5
9660,5
9661,4
9662,4
9663,4
9664,5
9665,5
9666,5
9667,4
9668,4
9669,5
9670,5
9671,4
9672,5
9673,5
9674,4
9675,3
9676,3
9677,4
9678,4
9679,5
9680,4
9681,4
9682,5
9683,4
9684,3
9685,2
9686,2
9687,5
9688,4
9689,5
9690,4
9691,5
9692,4
9693,5
9694,4
9695,4
9696,2
9697,4
9698,5
9699,4
9700,5
9701,5
9702,4
9703,5
9704,4
9705,4
9706,5
9707,2
9708,1
9709,4
9710,4
9711,4
9712,5
9713,4
9714,4
9715,1
9716,4
9717,5
9718,1
9719,4
9720,2
9721,1
9722,5
9723,2
9724,4
9725,4
9726,5
9727,5
9728,4
9729,5
9730,1
9731,4
9732,5
9733,5
9734,4
9735,5
9736,4
9737,4
9738,5
9739,2
9740,2
9741,3
9742,4
9743,5
9744,5
9745,5
9746,4
9747,1
9748,5
9749,5
9750,4
9751,5
9752,4
9753,5
9754,4
9755,5
9756,4
9757,4
9758,4
9759,1
9760,4
9761,2
9762,5
9763,2
9764,5
9765,5
9766,5
9767,5
9768,5
9769,4
9770,4
9771,4
9772,4
9773,4
9774,5
9775,4
9776,4
9777,4
9778,5
9779,5
9780,2
9781,1
9782,5
9783,4
9784,5
9785,5
9786,5
9787,1
9788,1
9789,5
9790,5
9791,5
9792,5
9793,4
9794,5
9795,2
9796,5
9797,4
9798,2
9799,4
9800,4
9801,5
9802,2
9803,4
9804,5
9805,5
9806,5
9807,4
9808,4
9809,4
9810,5
9811,4
9812,4
9813,5
9814,4
9815,5
9816,4
9817,4
9818,1
9819,5
9820,4
9821,4
9822,4
9823,4
9824,4
9825,4
9826,5
9827,4
9828,4
9829,5
9830,4
9831,4
9832,5
9833,4
9834,5
9835,2
9836,4
9837,5
9838,4
9839,3
9840,4
9841,1
9842,4
9843,4
9844,4
9845,4
9846,5
9847,2
9848,4
9849,4
9850,4
9851,2
9852,4
9853,4
9854,5
9855,4
9856,4
9857,5
9858,5
9859,5
9860,5
9861,4
9862,5
9863,3
9864,5
9865,3
9866,5
9867,5
9868,4
9869,5
9870,4
9871,2
9872,4
9873,5
9874,4
9875,4
9876,5
9877,5
9878,5
9879,5
9880,5
9881,2
9882,4
9883,5
9884,5
9885,4
9886,5
9887,4
9888,4
9889,5
9890,5
9891,5
9892,4
9893,4
9894,4
9895,4
9896,5
9897,5
9898,2
9899,5
9900,4
9901,1
9902,4
9903,4
9904,4
9905,4
9906,5
9907,4
9908,4
9909,5
9910,4
9911,5
9912,5
9913,4
9914,5
9915,5
9916,4
9917,4
9918,4
9919,5
9920,5
9921,5
9922,5
9923,4
9924,5
9925,4
9926,5
9927,4
9928,2
9929,5
9930,2
9931,3
9932,4
9933,2
9934,4
9935,5
9936,2
9937,4
9938,5
9939,5
9940,5
9941,4
9942,4
9943,5
9944,5
9945,4
9946,4
9947,4
9948,1
9949,4
9950,5
9951,1
9952,4
9953,4
9954,4
9955,4
9956,5
9957,4
9958,5
9959,1
9960,4
9961,5
9962,5
9963,5
9964,5
9965,5
9966,4
9967,5
9968,4
9969,4
9970,4
9971,4
9972,5
9973,5
9974,5
9975,4
9976,4
9977,5
9978,5
9979,5
9980,5
9981,4
9982,4
9983,5
9984,2
9985,5
9986,5
9987,5
9988,1
9989,4
9990,5
9991,4
9992,5
9993,1
9994,4
9995,1
9996,2
9997,4
9998,4
9999,4
10000,4
10001,4
10002,5
10003,4
10004,5
10005,5
10006,5
10007,4
10008,5
10009,4
10010,3
10011,5
10012,4
10013,5
10014,2
10015,4
10016,5
10017,4
10018,2
10019,5
10020,5
10021,4
10022,5
10023,5
10024,5
10025,5
10026,5
10027,5
10028,5
10029,5
10030,3
10031,5
10032,4
10033,4
10034,4
10035,4
10036,5
10037,5
10038,5
10039,5
10040,5
10041,5
10042,5
10043,5
10044,3
10045,4
10046,4
10047,5
10048,4
10049,5
10050,5
10051,1
10052,2
10053,2
10054,4
10055,5
10056,5
10057,5
10058,5
10059,5
10060,1
10061,5
10062,5
10063,5
10064,4
10065,5
10066,4
10067,4
10068,5
10069,5
10070,5
10071,5
10072,4
10073,2
10074,5
10075,2
10076,5
10077,5
10078,4
10079,5
10080,5
10081,1
10082,4
10083,5
10084,5
10085,2
10086,4
10087,4
10088,4
10089,5
10090,5
10091,4
10092,5
10093,4
10094,5
10095,2
10096,4
10097,5
10098,5
10099,4
10100,4
10101,4
10102,5
10103,5
10104,4
10105,3
10106,4
10107,5
10108,5
10109,5
10110,5
10111,5
10112,4
10113,3
10114,5
10115,5
10116,5
10117,4
10118,2
10119,1
10120,4
10121,5
10122,4
10123,4
10124,2
10125,5
10126,4
10127,5
10128,5
10129,5
10130,2
10131,5
10132,5
10133,4
10134,4
10135,5
10136,4
10137,4
10138,3
10139,5
10140,4
10141,4
10142,4
10143,2
10144,3
10145,5
10146,4
10147,2
10148,5
10149,5
10150,2
10151,5
10152,4
10153,5
10154,5
10155,4
10156,2
10157,4
10158,5
10159,1
10160,5
10161,2
10162,5
10163,5
10164,4
10165,5
10166,5
10167,4
10168,5
10169,5
10170,4
10171,5
10172,5
10173,2
10174,4
10175,5
10176,5
10177,5
10178,5
10179,5
10180,4
10181,4
10182,5
10183,4
10184,4
10185,4
10186,5
10187,5
10188,5
10189,5
10190,5
10191,4
10192,5
10193,4
10194,4
10195,5
10196,4
10197,4
10198,4
10199,4
10200,5
10201,5
10202,5
10203,5
10204,2
10205,5
10206,5
10207,5
10208,4
10209,4
10210,5
10211,5
10212,2
10213,5
10214,5
10215,5
10216,4
10217,5
10218,1
10219,4
10220,5
10221,4
10222,5
10223,4
10224,5
10225,5
10226,5
10227,5
10228,5
10229,5
10230,4
10231,5
10232,5
10233,5
10234,5
10235,5
10236,5
10237,4
10238,5
10239,2
10240,5
10241,5
10242,4
10243,5
10244,5
10245,1
10246,3
10247,5
10248,4
10249,4
10250,2
10251,4
10252,5
10253,5
10254,5
10255,4
10256,5
10257,5
10258,5
10259,5
10260,5
10261,5
10262,4
10263,5
10264,4
10265,5
10266,4
10267,1
10268,5
10269,5
10270,2
10271,5
10272,4
10273,4
10274,4
10275,2
10276,4
10277,5
10278,5
10279,5
10280,5
10281,2
10282,5
10283,4
10284,3
10285,4
10286,4
10287,5
10288,5
10289,5
10290,5
10291,4
10292,5
10293,5
10294,1
10295,4
10296,5
10297,4
10298,4
10299,5
10300,4
10301,5
10302,4
10303,2
10304,4
10305,5
10306,3
10307,5
10308,4
10309,2
10310,4
10311,4
10312,5
10313,5
10314,4
10315,5
10316,4
10317,5
10318,5
10319,3
10320,4
10321,5
10322,5
10323,5
10324,4
10325,5
10326,5
10327,5
10328,4
10329,4
10330,4
10331,3
10332,5
10333,4
10334,4
10335,5
10336,4
10337,5
10338,4
10339,5
10340,5
10341,5
10342,4
10343,4
10344,4
10345,4
10346,4
10347,4
10348,5
10349,3
10350,5
10351,5
10352,3
10353,4
10354,4
10355,5
10356,5
10357,4
10358,4
10359,4
10360,5
10361,2
10362,5
10363,3
10364,4
10365,2
10366,4
10367,2
10368,5
10369,5
10370,4
10371,2
10372,4
10373,5
10374,5
10375,4
10376,4
10377,4
10378,5
10379,4
10380,4
10381,5
10382,4
10383,4
10384,2
10385,5
10386,5
10387,4
10388,4
10389,5
10390,5
10391,5
10392,5
10393,5
10394,4
10395,4
10396,5
10397,2
10398,4
10399,5
10400,5
10401,4
10402,4
10403,5
10404,4
10405,5
10406,4
10407,5
10408,4
10409,4
10410,4
10411,2
10412,5
10413,5
10414,5
10415,5
10416,2
10417,5
10418,4
10419,5
10420,4
10421,4
10422,5
10423,1
10424,4
10425,5
10426,5
10427,5
10428,5
10429,5
10430,4
10431,5
10432,4
10433,4
10434,5
10435,4
10436,5
10437,4
10438,5
10439,4
10440,4
10441,1
10442,5
10443,4
10444,2
10445,4
10446,5
10447,5
10448,2
10449,5
10450,5
10451,4
10452,5
10453,2
10454,4
10455,5
10456,5
10457,5
10458,5
10459,4
10460,5
10461,5
10462,4
10463,4
10464,5
10465,4
10466,4
10467,3
10468,4
10469,4
10470,5
10471,5
10472,5
10473,5
10474,5
10475,5
10476,5
10477,4
10478,4
10479,5
10480,4
10481,4
10482,5
10483,5
10484,4
10485,5
10486,2
10487,4
10488,4
10489,4
10490,2
10491,5
10492,1
10493,4
10494,5
10495,4
10496,2
10497,4
10498,5
10499,4
10500,4
10501,5
10502,5
10503,5
10504,5
10505,4
10506,4
10507,1
10508,5
10509,4
10510,2
10511,4
10512,4
10513,5
10514,4
10515,5
10516,5
10517,4
10518,5
10519,5
10520,3
10521,4
10522,5
10523,5
10524,4
10525,3
10526,5
10527,5
10528,4
10529,5
10530,5
10531,5
10532,2
10533,4
10534,4
10535,5
10536,4
10537,2
10538,1
10539,4
10540,5
10541,5
10542,5
10543,4
10544,5
10545,5
10546,4
10547,5
10548,4
10549,1
10550,4
10551,4
10552,2
10553,4
10554,4
10555,4
10556,5
10557,5
10558,4
10559,5
10560,5
10561,4
10562,5
10563,4
10564,5
10565,5
10566,4
10567,4
10568,1
10569,4
10570,4
10571,5
10572,4
10573,5
10574,4
10575,4
10576,1
10577,4
10578,4
10579,4
10580,1
10581,2
10582,5
10583,1
10584,5
10585,5
10586,5
10587,5
10588,3
10589,5
10590,5
10591,4
10592,4
10593,5
10594,2
10595,2
10596,5
10597,5
10598,4
10599,4
10600,5
10601,4
10602,4
10603,4
10604,1
10605,5
10606,5
10607,5
10608,4
10609,4
10610,5
10611,5
10612,2
10613,4
10614,5
10615,1
10616,4
10617,5
10618,2
10619,4
10620,5
10621,5
10622,5
10623,5
10624,4
10625,5
10626,5
10627,5
10628,4
10629,5
10630,5
10631,2
10632,4
10633,5
10634,5
10635,2
10636,4
10637,4
10638,5
10639,5
10640,4
10641,4
10642,4
10643,4
10644,4
10645,5
10646,5
10647,5
10648,5
10649,4
10650,5
10651,4
10652,5
10653,1
10654,5
10655,4
10656,1
10657,5
10658,4
10659,4
10660,5
10661,5
10662,4
10663,4
10664,4
10665,4
10666,4
10667,5
10668,5
10669,4
10670,5
10671,4
10672,5
10673,5
10674,4
10675,4
10676,5
10677,5
10678,4
10679,4
10680,4
10681,5
10682,5
10683,3
10684,4
10685,4
10686,4
10687,2
10688,4
10689,4
10690,4
10691,4
10692,5
10693,1
10694,5
10695,4
10696,4
10697,4
10698,5
10699,5
10700,5
10701,2
10702,4
10703,2
10704,3
10705,4
10706,1
10707,4
10708,4
10709,4
10710,4
10711,4
10712,4
10713,5
10714,4
10715,4
10716,4
10717,5
10718,5
10719,4
10720,4
10721,5
10722,2
10723,5
10724,4
10725,2
10726,5
10727,4
10728,5
10729,5
10730,5
10731,4
10732,5
10733,4
10734,5
10735,4
10736,5
10737,2
10738,4
10739,2
10740,4
10741,5
10742,5
10743,4
10744,4
10745,5
10746,5
10747,4
10748,4
10749,5
10750,4
10751,4
10752,5
10753,4
10754,5
10755,5
10756,5
10757,5
10758,5
10759,4
10760,5
10761,5
10762,5
10763,5
10764,5
10765,5
10766,5
10767,2
10768,5
10769,4
10770,4
10771,1
10772,2
10773,5
10774,2
10775,1
10776,4
10777,5
10778,4
10779,3
10780,5
10781,4
10782,4
10783,5
10784,2
10785,4
10786,2
10787,4
10788,2
10789,4
10790,5
10791,4
10792,5
10793,5
10794,4
10795,5
10796,3
10797,5
10798,4
10799,5
10800,5
10801,5
10802,5
10803,5
10804,4
10805,2
10806,4
10807,5
10808,3
10809,5
10810,4
10811,1
10812,5
10813,5
10814,5
10815,5
10816,1
10817,5
10818,5
10819,4
10820,5
10821,4
10822,1
10823,4
10824,4
10825,5
10826,4
10827,5
10828,2
10829,3
10830,4
10831,4
10832,5
10833,1
10834,4
10835,5
10836,4
10837,5
10838,3
10839,4
10840,5
10841,5
10842,5
10843,5
10844,5
10845,5
10846,4
10847,5
10848,4
10849,5
10850,2
10851,2
10852,4
10853,5
10854,2
10855,4
10856,4
10857,5
10858,4
10859,4
10860,4
10861,5
10862,2
10863,4
10864,4
10865,4
10866,4
10867,4
10868,5
10869,4
10870,4
10871,1
10872,5
10873,4
10874,4
10875,4
10876,4
10877,5
10878,2
10879,5
10880,2
10881,5
10882,4
10883,4
10884,5
10885,5
10886,4
10887,5
10888,4
10889,5
10890,4
10891,5
10892,1
10893,4
10894,4
10895,4
10896,4
10897,4
10898,2
10899,5
10900,5
10901,4
10902,5
10903,4
10904,4
10905,4
10906,5
10907,5
10908,5
10909,4
10910,5
10911,5
10912,5
10913,5
10914,2
10915,5
10916,3
10917,4
10918,5
10919,4
10920,5
10921,2
10922,5
10923,5
10924,5
10925,4
10926,5
10927,5
10928,5
10929,4
10930,5
10931,5
10932,4
10933,5
10934,5
10935,4
10936,5
10937,5
10938,3
10939,4
10940,5
10941,4
10942,1
10943,5
10944,5
10945,4
10946,5
10947,2
10948,5
10949,4
10950,3
10951,5
10952,5
10953,4
10954,4
10955,5
10956,5
10957,4
10958,4
10959,4
10960,5
10961,4
10962,4
10963,5
10964,1
10965,5
10966,4
10967,4
10968,5
10969,4
10970,3
10971,2
10972,5
10973,5
10974,4
10975,4
10976,4
10977,4
10978,5
10979,4
10980,2
10981,4
10982,4
10983,4
10984,5
10985,5
10986,5
10987,5
10988,5
10989,2
10990,1
10991,5
10992,5
10993,5
10994,5
10995,4
10996,5
10997,5
10998,4
10999,1
11000,4
11001,5
11002,1
11003,5
11004,4
11005,4
11006,4
11007,3
11008,5
11009,1
11010,1
11011,5
11012,4
11013,4
11014,2
11015,5
11016,5
11017,3
11018,2
11019,4
11020,4
11021,5
11022,5
11023,4
11024,4
11025,4
11026,5
11027,5
11028,4
11029,5
11030,4
11031,5
11032,4
11033,4
11034,4
11035,5
11036,5
11037,4
11038,4
11039,4
11040,5
11041,5
11042,4
11043,5
11044,4
11045,4
11046,4
11047,5
11048,5
11049,4
11050,4
11051,4
11052,2
11053,2
11054,4
11055,5
11056,5
11057,5
11058,2
11059,5
11060,4
11061,5
11062,5
11063,4
11064,5
11065,4
11066,4
11067,4
11068,5
11069,3
11070,5
11071,4
11072,5
11073,4
11074,4
11075,1
11076,5
11077,5
11078,2
11079,5
11080,4
11081,4
11082,5
11083,5
11084,4
11085,1
11086,5
11087,5
11088,4
11089,5
11090,2
11091,5
11092,5
11093,4
11094,4
11095,4
11096,2
11097,5
11098,4
11099,5
11100,4
11101,5
11102,5
11103,4
11104,5
11105,5
11106,5
11107,5
11108,2
11109,3
11110,3
11111,5
11112,4
11113,5
11114,5
11115,5
11116,4
11117,4
11118,4
11119,5
11120,4
11121,5
11122,5
11123,1
11124,3
11125,4
11126,5
11127,5
11128,5
11129,4
11130,4
11131,5
11132,5
11133,4
11134,4
11135,4
11136,5
11137,5
11138,5
11139,5
11140,4
11141,2
11142,5
11143,5
11144,2
11145,5
11146,4
11147,1
11148,5
11149,1
11150,4
11151,4
11152,5
11153,4
11154,4
11155,1
11156,5
11157,4
11158,5
11159,1
11160,5
11161,5
11162,2
11163,4
11164,5
11165,4
11166,5
11167,5
11168,5
11169,4
11170,5
11171,4
11172,5
11173,2
11174,5
11175,5
11176,5
11177,5
11178,5
11179,5
11180,3
11181,4
11182,4
11183,4
11184,5
11185,4
11186,4
11187,5
11188,4
11189,4
11190,5
11191,1
11192,4
11193,5
11194,2
11195,2
11196,5
11197,2
11198,5
11199,5
11200,5
11201,5
11202,5
11203,5
11204,5
11205,5
11206,4
11207,5
11208,5
11209,5
11210,4
11211,4
11212,4
11213,5
11214,5
11215,4
11216,5
11217,4
11218,3
11219,5
11220,4
11221,5
11222,4
11223,4
11224,4
11225,4
11226,5
11227,5
11228,4
11229,5
11230,5
11231,5
11232,4
11233,5
11234,4
11235,4
11236,1
11237,3
11238,4
11239,2
11240,3
11241,4
11242,4
11243,4
11244,5
11245,5
11246,5
11247,1
11248,5
11249,5
11250,2
11251,4
11252,5
11253,5
11254,5
11255,4
11256,5
11257,5
11258,1
11259,4
11260,4
11261,5
11262,4
11263,5
11264,5
11265,4
11266,4
11267,5
11268,5
11269,5
11270,5
11271,4
11272,5
11273,5
11274,4
11275,5
11276,2
11277,4
11278,3
11279,4
11280,2
11281,5
11282,5
11283,2
11284,5
11285,5
11286,4
11287,5
11288,4
11289,2
11290,4
11291,5
11292,4
11293,5
11294,5
11295,4
11296,5
11297,5
11298,4
11299,2
11300,4
11301,5
11302,4
11303,5
11304,4
11305,2
11306,4
11307,5
11308,4
11309,4
11310,4
11311,5
11312,5
11313,5
11314,1
11315,5
11316,4
11317,5
11318,5
11319,3
11320,4
11321,5
11322,4
11323,4
11324,4
11325,4
11326,4
11327,4
11328,5
11329,5
11330,1
11331,5
11332,4
11333,5
11334,4
11335,4
11336,5
11337,5
11338,5
11339,5
11340,2
11341,2
11342,5
11343,5
11344,5
11345,5
11346,4
11347,5
11348,5
11349,4
11350,5
11351,4
11352,3
11353,2
11354,5
11355,5
11356,5
11357,2
11358,4
11359,5
11360,3
11361,5
11362,5
11363,5
11364,4
11365,5
11366,5
11367,5
11368,5
11369,5
11370,5
11371,5
11372,5
11373,5
11374,4
11375,3
11376,4
11377,5
11378,5
11379,5
11380,4
11381,5
11382,4
11383,4
11384,5
11385,4
11386,4
11387,5
11388,5
11389,5
11390,5
11391,5
11392,4
11393,5
11394,4
11395,2
11396,5
11397,5
11398,5
11399,4
11400,4
11401,3
11402,1
11403,4
11404,5
11405,4
11406,4
11407,4
11408,5
11409,5
11410,4
11411,5
11412,5
11413,4
11414,4
11415,4
11416,4
11417,5
11418,4
11419,5
11420,5
11421,5
11422,4
11423,5
11424,5
11425,1
11426,4
11427,4
11428,4
11429,4
11430,5
11431,3
11432,5
11433,2
11434,4
11435,4
11436,4
11437,5
11438,2
11439,2
11440,4
11441,5
11442,5
11443,5
11444,4
11445,4
11446,4
11447,5
11448,4
11449,5
11450,5
11451,4
11452,4
11453,4
11454,4
11455,4
11456,4
11457,1
11458,5
11459,5
11460,4
11461,1
11462,5
11463,4
11464,2
11465,4
11466,2
11467,4
11468,5
11469,4
11470,5
11471,1
11472,2
11473,5
11474,4
11475,1
11476,5
11477,2
11478,4
11479,1
11480,4
11481,2
11482,4
11483,4
11484,4
11485,5
11486,5
11487,5
11488,5
11489,3
11490,2
11491,5
11492,5
11493,5
11494,5
11495,4
11496,4
11497,4
11498,5
11499,5
11500,4
11501,4
11502,5
11503,4
11504,4
11505,4
11506,4
11507,5
11508,4
11509,5
11510,5
11511,2
11512,4
11513,2
11514,4
11515,5
11516,2
11517,5
11518,5
11519,2
11520,4
11521,4
11522,4
11523,4
11524,4
11525,5
11526,5
11527,5
11528,3
11529,2
11530,4
11531,4
11532,4
11533,5
11534,5
11535,4
11536,5
11537,5
11538,2
11539,5
11540,5
11541,3
11542,5
11543,4
11544,4
11545,2
11546,4
11547,4
11548,5
11549,5
11550,5
11551,5
11552,5
11553,3
11554,4
11555,4
11556,5
11557,5
11558,3
11559,4
11560,4
11561,2
11562,4
11563,4
11564,4
11565,5
11566,5
11567,5
11568,4
11569,5
11570,4
11571,5
11572,5
11573,5
11574,5
11575,4
11576,4
11577,4
11578,2
11579,4
11580,5
11581,4
11582,4
11583,5
11584,5
11585,5
11586,5
11587,4
11588,1
11589,5
11590,4
11591,4
11592,4
11593,5
11594,2
11595,5
11596,5
11597,5
11598,4
11599,4
11600,4
11601,4
11602,4
11603,5
11604,5
11605,4
11606,5
11607,5
11608,5
11609,5
11610,5
11611,4
11612,5
11613,5
11614,1
11615,5
11616,5
11617,5
11618,5
11619,5
11620,3
11621,5
11622,2
11623,5
11624,4
11625,4
11626,4
11627,4
11628,4
11629,5
11630,3
11631,4
11632,5
11633,4
11634,4
11635,5
11636,4
11637,5
11638,5
11639,4
11640,4
11641,4
11642,4
11643,4
11644,5
11645,4
11646,5
11647,5
11648,4
11649,5
11650,5
11651,5
11652,5
11653,4
11654,4
11655,4
11656,5
11657,5
11658,4
11659,5
11660,1
11661,4
11662,5
11663,4
11664,5
11665,5
11666,5
11667,5
11668,5
11669,5
11670,4
11671,5
11672,5
11673,5
11674,5
11675,5
11676,5
11677,4
11678,4
11679,5
11680,4
11681,4
11682,2
11683,5
11684,1
11685,5
11686,4
11687,5
11688,5
11689,5
11690,5
11691,4
11692,4
11693,4
11694,5
11695,5
11696,4
11697,5
11698,5
11699,5
11700,5
11701,4
11702,4
11703,4
11704,4
11705,5
11706,5
11707,2
11708,5
11709,4
11710,4
11711,4
11712,5
11713,5
11714,4
11715,4
11716,4
11717,5
11718,5
11719,1
11720,5
11721,5
11722,5
11723,2
11724,5
11725,4
11726,4
11727,2
11728,2
11729,2
11730,5
11731,5
11732,4
11733,4
11734,4
11735,4
11736,5
11737,5
11738,4
11739,5
11740,5
11741,5
11742,5
11743,4
11744,5
11745,5
11746,5
11747,5
11748,5
11749,5
11750,4
11751,5
11752,4
11753,5
11754,5
11755,2
11756,5
11757,4
11758,4
11759,1
11760,5
11761,4
11762,2
11763,4
11764,4
11765,5
11766,4
11767,5
11768,5
11769,4
11770,5
11771,5
11772,5
11773,5
11774,5
11775,5
11776,4
11777,5
11778,4
11779,5
11780,4
11781,4
11782,4
11783,5
11784,5
11785,5
11786,5
11787,4
11788,2
11789,5
11790,2
11791,5
11792,1
11793,4
11794,5
11795,4
11796,2
11797,4
11798,2
11799,4
11800,4
11801,4
11802,5
11803,4
11804,5
11805,1
11806,4
11807,4
11808,5
11809,4
11810,2
11811,1
11812,4
11813,4
11814,2
11815,5
11816,5
11817,5
11818,4
11819,2
11820,5
11821,5
11822,4
11823,5
11824,5
11825,5
11826,4
11827,3
11828,4
11829,2
11830,4
11831,4
11832,4
11833,4
11834,5
11835,5
11836,4
11837,5
11838,3
11839,5
11840,4
11841,4
11842,5
11843,4
11844,5
11845,4
11846,4
11847,4
11848,4
11849,5
11850,5
11851,5
11852,4
11853,2
11854,4
11855,2
11856,4
11857,1
11858,5
11859,4
11860,4
11861,4
11862,2
11863,4
11864,1
11865,5
11866,2
11867,5
11868,4
11869,5
11870,4
11871,4
11872,5
11873,5
11874,4
11875,4
11876,4
11877,5
11878,2
11879,5
11880,4
11881,5
11882,2
11883,5
11884,5
11885,5
11886,1
11887,5
11888,5
11889,5
11890,1
11891,5
11892,5
11893,4
11894,2
11895,1
11896,4
11897,5
11898,4
11899,1
11900,2
11901,5
11902,2
11903,5
11904,4
11905,5
11906,2
11907,5
11908,5
11909,2
11910,4
11911,4
11912,4
11913,4
11914,4
11915,4
11916,4
11917,4
11918,2
11919,4
11920,2
11921,5
11922,5
11923,2
11924,5
11925,2
11926,4
11927,4
11928,4
11929,5
11930,4
11931,4
11932,3
11933,4
11934,4
11935,2
11936,5
11937,4
11938,5
11939,5
11940,2
11941,4
11942,4
11943,2
11944,4
11945,5
11946,4
11947,5
11948,4
11949,4
11950,1
11951,5
11952,4
11953,1
11954,5
11955,5
11956,5
11957,4
11958,5
11959,4
11960,5
11961,5
11962,5
11963,4
11964,5
11965,5
11966,5
11967,5
11968,5
11969,5
11970,4
11971,2
11972,1
11973,4
11974,4
11975,5
11976,4
11977,5
11978,2
11979,5
11980,5
11981,2
11982,5
11983,5
11984,5
11985,5
11986,4
11987,5
11988,2
11989,5
11990,4
11991,4
11992,5
11993,5
11994,5
11995,4
11996,4
11997,5
11998,4
11999,1
12000,5
12001,5
12002,5
12003,4
12004,4
12005,5
12006,5
12007,5
12008,4
12009,5
12010,4
12011,4
12012,4
12013,4
12014,5
12015,5
12016,4
12017,1
12018,4
12019,4
12020,4
12021,4
12022,5
12023,3
12024,2
12025,1
12026,4
12027,5
12028,4
12029,4
12030,5
12031,4
12032,5
12033,2
12034,5
12035,5
12036,5
12037,4
12038,5
12039,4
12040,3
12041,5
12042,2
12043,4
12044,5
12045,4
12046,1
12047,5
12048,4
12049,5
12050,4
12051,5
12052,4
12053,5
12054,5
12055,4
12056,5
12057,4
12058,5
12059,4
12060,5
12061,3
12062,5
12063,4
12064,4
12065,4
12066,5
12067,4
12068,5
12069,4
12070,2
12071,3
12072,4
12073,5
12074,4
12075,5
12076,4
12077,4
12078,4
12079,4
12080,5
12081,5
12082,5
12083,5
12084,5
12085,4
12086,5
12087,5
12088,4
12089,5
12090,5
12091,4
12092,5
12093,4
12094,4
12095,5
12096,4
12097,1
12098,5
12099,5
12100,4
12101,3
12102,5
12103,4
12104,4
12105,5
12106,4
12107,5
12108,5
12109,4
12110,5
12111,2
12112,4
12113,4
12114,4
12115,5
12116,5
12117,5
12118,4
12119,1
12120,2
12121,5
12122,5
12123,5
12124,5
12125,4
12126,2
12127,5
12128,5
12129,4
12130,4
12131,5
12132,2
12133,5
12134,5
12135,5
12136,1
12137,2
12138,5
12139,5
12140,5
12141,4
12142,4
12143,5
12144,5
12145,5
12146,4
12147,4
12148,4
12149,2
12150,5
12151,5
12152,5
12153,5
12154,4
12155,4
12156,5
12157,5
12158,5
12159,4
12160,4
12161,4
12162,5
12163,4
12164,5
12165,4
12166,5
12167,4
12168,4
12169,4
12170,5
12171,5
12172,4
12173,4
12174,4
12175,5
12176,5
12177,4
12178,5
12179,2
12180,4
12181,5
12182,4
12183,4
12184,4
12185,4
12186,2
12187,5
12188,2
12189,5
12190,2
12191,2
12192,5
12193,5
12194,4
12195,5
12196,5
12197,1
12198,5
12199,4
12200,5
12201,5
12202,2
12203,4
12204,5
12205,4
12206,5
12207,5
12208,4
12209,4
12210,5
12211,4
12212,5
12213,5
12214,4
12215,4
12216,3
12217,4
12218,1
12219,5
12220,5
12221,5
12222,2
12223,2
12224,5
12225,4
12226,5
12227,1
12228,5
12229,4
12230,5
12231,5
12232,5
12233,4
12234,4
12235,5
12236,4
12237,5
12238,5
12239,4
12240,4
12241,5
12242,2
12243,5
12244,4
12245,4
12246,5
12247,5
12248,5
12249,5
12250,4
12251,4
12252,4
12253,5
12254,4
12255,4
12256,5
12257,4
12258,2
12259,4
12260,4
12261,5
12262,5
12263,4
12264,4
12265,5
12266,5
12267,4
12268,5
12269,5
12270,1
12271,4
12272,5
12273,4
12274,1
12275,5
12276,5
12277,5
12278,4
12279,5
12280,5
12281,1
12282,4
12283,5
12284,5
12285,2
12286,2
12287,5
12288,2
12289,4
12290,5
12291,5
12292,4
12293,5
12294,5
12295,4
12296,4
12297,5
12298,5
12299,4
12300,1
12301,5
12302,5
12303,2
12304,4
12305,4
12306,5
12307,4
12308,1
12309,4
12310,5
12311,4
12312,4
12313,3
12314,5
12315,4
12316,5
